Id,STseg,SegId,Study,Session,SL,TL,Task,Text,Part,Nedit,Dur,FDur,PreGap,TG300,TD300,TB300,TG500,TD500,TB500,TG1000,TD1000,TB1000,TG2000,TD2000,TB2000,TG5000,TD5000,TB5000,Scatter,FixS,TrtS,FixT,TrtT,ParalFixS,ParalS,ParalFixT,ParalT,Ins,Del,MIns,MDel,AIns,ADel,SIns,SDel,TokS,LenS,TokT,LenT,LenMT,Yawat,String,HTra,HSeg,Hcross,SynSimS,SynSimT,SynSim
5,5,20,CREATIVE,P05_P3,en,zh,P,3,P05,1,239674,239674,105325,124281,10068,27,123145,11204,24,114235,20114,11,109328,25021,8,92612,41737,2,7,0,0,0,0,0,0,0,0,114,115,114,115,0,0,0,0,18,101,18,30,0,---,他_从_遥远_的_地方_跟踪_每个_模糊_的_热纹_图像_，_透过_那些_枯萎_的_树冠_。,2.33,1.31,0,2.78,3.83,3.31
6,6,21,CREATIVE,P05_P3,en,zh,P,3,P05,1,168132,168132,239,159534,8359,24,157605,10288,19,150887,17006,10,147561,20332,7,135695,32198,3,8,0,0,0,0,0,0,0,0,99,96,99,96,0,0,0,0,29,139,18,42,0,---,厄瓜多尔_野生动物_灭绝_的_少数_好处_之一_是_，_如今_，_不太可能_把_一个_游击队员_误认为_一只_美洲虎,2.29,1.32,0,3.34,5.39,4.37
7,7,22,CREATIVE,P05_P3,en,zh,P,3,P05,2,108567,108567,20678,84568,3321,10,83723,4166,8,80534,7355,3,79479,8410,2,79479,8410,2,4,0,0,0,0,0,0,0,0,36,33,36,33,0,0,0,0,17,86,19,29,0,---,“_我_找到_了_十三个_，_”_中尉_说_，_在_显示屏_上_数着_伪_彩色_的_斑点_。,1.98,0.83,0,2.41,2.47,2.44
8,8,23,CREATIVE,P05_P3,en,zh,P,3,P05,1,53193,53193,1,43515,9677,22,41555,11637,17,35373,17819,9,26348,26844,3,23244,29948,2,9,0,0,0,0,0,0,0,0,108,102,108,102,0,0,0,0,15,59,14,23,0,---,在_一片_清晰_轮廓_的_中间_混乱_分布_着_一些_罐子_和_塔_。,2.91,1.8,0,5.27,4.93,5.1
9,9,24,CREATIVE,P05_P3,en,zh,P,3,P05,3,258487,258487,40589,200845,17053,55,196199,21699,43,179167,38731,20,169866,48032,14,147574,70324,6,16,0,0,0,0,0,0,0,0,207,210,207,210,0,0,0,0,26,137,20,34,0,---,一条_巨大_的_脐带_从_泵站_的_中心_缓缓_隐入_天际_，_沿着_其_两侧_有_一对对_提升_面_。,2.44,1.27,0,2.88,4.9,3.89
10,10,25,CREATIVE,P05_P3,en,zh,P,3,P05,2,262051,262051,84587,168775,8689,30,165635,11829,22,157533,19931,11,151533,25931,7,148677,28787,6,15,0,0,0,0,0,0,0,0,102,98,102,98,0,0,0,0,29,170,35,59,0,---,向西_8_公里_—_—_再_直线_向上_20_公里_，_线缆_的_末端_漂浮_着_一只_高空_气球_，_就_像_一只_臃肿_的_蜱_虫_，_将_硫酸盐_呕吐_到_平流层_中_。,2.47,1.38,0,3.45,3.4,3.42
11,11,26,CREATIVE,P05_P3,en,zh,P,3,P05,1,194671,194671,14823,173707,6141,25,171732,8116,20,167882,11966,14,158986,20862,8,150087,29761,5,13,0,0,0,0,0,0,0,0,88,83,88,83,0,0,0,0,33,161,31,57,0,---,当然_，_在_大院_周围_有_一道_栅栏_，_老式_的_铁栅栏_和_顶部_的_带刺_铁丝网_，_与其说是_一个_障碍_，_不如说是_一个_对_简单_时代_的_怀旧_提醒_。,2.64,1.47,0,2.45,3.32,2.89
1,1,1,CREATIVE,P05_T1,en,zh,T,1,P05,2,29199,29199,872,24252,4075,8,22901,5426,4,22188,6139,3,19804,8523,1,19804,8523,1,2,0,0,0,0,0,0,0,0,40,35,40,35,0,0,0,0,1,13,2,4,0,---,不可_收买,3.55,1.31,0,2,1,1.5
2,2,2,CREATIVE,P05_T1,en,zh,T,1,P05,1,93165,93165,3278,83057,6830,21,81642,8245,18,76378,13509,10,73232,16655,8,53670,36217,3,1,0,0,0,0,0,0,0,0,101,76,101,76,0,0,0,0,15,99,14,25,0,---,“_专制_可能_是_我们_熟悉_的_政治_结构_的_唯一_替代选择_。_”,1.92,1.1,0,2.8,3.57,3.19
3,3,3,CREATIVE,P05_T1,en,zh,T,1,P05,1,52125,52125,2224,46255,3646,18,44326,5575,13,39726,10175,6,35491,14410,3,31257,18644,2,0,0,0,0,0,0,0,0,0,61,44,61,44,0,0,0,0,4,22,8,17,0,---,—_—_詹姆斯_·_布坎南_，_1975_年,1.98,1.28,0,3,1,2
4,4,4,CREATIVE,P05_T1,en,zh,T,1,P05,2,358469,358469,33770,311372,13327,36,309167,15532,30,301966,22733,19,287526,37173,9,281505,43194,7,6,0,0,0,0,0,0,0,0,178,138,178,138,0,0,0,0,25,133,26,40,0,---,这是_玛丽_卡_·_莱德_曼_最初_意识_到_出现_了_严重_异常_的_时刻_：_当_机场_警察_并_没_威胁_她_的_时候_。,2.43,1.35,0,4.12,3.5,3.81
5,5,5,CREATIVE,P05_T1,en,zh,T,1,P05,2,110279,110279,5529,97123,7627,15,96385,8365,13,93119,11631,9,86924,17826,5,81730,23020,3,0,0,0,0,0,0,0,0,0,95,79,95,79,0,0,0,0,12,67,10,19,0,---,并_不是_太平洋_上空_那种_摇曳_的_不_连续感_。,2.12,1.25,0,2.92,3.7,3.31
6,6,6,CREATIVE,P05_T1,en,zh,T,1,P05,2,382622,382622,1272,349837,31513,86,341230,40120,65,318995,62355,33,301114,80236,20,275350,106000,11,11,0,0,0,0,0,0,0,0,414,336,414,336,0,0,0,0,49,269,48,78,0,---,并_不是_在_飞机_下降_过程_中_空姐_们_奇怪_地_没有_出现_，_或是_她_居然_可以_完整_地_看_完_那_一部_跌宕起伏_的_《_与_安德烈_晚餐_》_而_没有_被_任何_录音_打断_，_提醒_她_调直_座椅_靠背_、_收起_小桌_板_。,2.92,1.81,0,4.22,4.17,4.2
7,7,7,CREATIVE,P05_T1,en,zh,T,1,P05,2,323875,323875,44,291402,32429,76,285544,38287,61,268078,55753,37,242988,80843,20,213530,110301,11,9,0,0,0,0,0,0,0,0,410,339,410,339,0,0,0,0,41,226,40,73,0,---,甚至_也_不是_在_最终_进近_阶段_透过_窗户_一瞥_看到_的_陌生_景象_：_地面_上_一排_大灯_排成_康加舞_队形_，_那些_小小的_汽车_好像_连成_了_一列_列小_火车_，_交织_通行_却_不会_彼此_相撞_。,2.77,1.44,0,3.73,3.62,3.68
8,8,8,CREATIVE,P05_T1,en,zh,T,1,P05,2,376878,376878,162935,195098,18845,45,189196,24747,29,177541,36402,13,168750,45193,6,164277,49666,5,1,0,0,0,0,0,0,0,0,227,187,227,187,0,0,0,0,23,123,22,40,0,---,东边_的_那座_摩天大楼_，_外墙_闪着_暗光_，_沸腾_涌动_，_仿佛_被_一块_甲壳虫_组成_的_地毯_吞噬_了_。,2.63,1.27,0,3.61,3.59,3.6
9,9,9,CREATIVE,P05_T1,en,zh,T,1,P05,3,243677,243677,14328,210445,18904,48,207104,22245,40,190476,38873,16,178789,50560,8,158310,71039,2,3,0,0,0,0,0,0,0,0,251,210,251,210,0,0,0,0,23,124,26,41,0,---,街道_上_的_路灯_，_旧金山_线_框图_上_的_那些_微小_的_亮点_，_不知_怎么_的_比_一周_以前_更白_、_更亮_了_。,2.4,1.26,0,3.61,2.81,3.21
10,10,10,CREATIVE,P05_T1,en,zh,T,1,P05,2,28520,28520,1826,23766,2928,11,22964,3730,9,20222,6472,6,16534,10160,3,11037,15657,1,2,0,0,0,0,0,0,0,0,46,29,46,29,0,0,0,0,8,50,10,17,0,---,进近_角度_不同_。_玛丽_卡_茫然_地_想到_。,2.49,1.36,0,2.38,1.7,2.04
11,11,11,CREATIVE,P05_T1,en,zh,T,1,P05,1,12996,12996,1,11429,1566,5,10539,2456,3,9989,3006,2,8209,4786,1,8209,4786,1,0,0,0,0,0,0,0,0,0,24,17,24,17,0,0,0,0,5,20,4,7,0,---,光线_的_作用_。,2.1,1.07,0,1.8,2.75,2.27
12,12,12,CREATIVE,P05_T1,en,zh,T,1,P05,1,29671,29671,1,23638,6032,14,20784,8886,7,18457,11213,3,17088,12582,2,14963,14707,1,0,0,0,0,0,0,0,0,0,66,58,66,58,0,0,0,0,4,25,4,8,0,---,街头_艺术_装置_。,1.39,0.97,0,1,1,1
13,13,13,CREATIVE,P05_T1,en,zh,T,1,P05,1,128585,128585,1,105390,23194,57,99939,28645,42,84580,44004,19,68332,60252,8,57906,70678,5,8,0,0,0,0,0,0,0,0,258,215,258,215,0,0,0,0,29,138,23,43,0,---,甚至_在_ANA008_落地_、_刹车_并_在_跑道_尽头_停下_不动_的_时候_，_玛丽_卡_还是_觉得_没有_什么_问题_。,2.71,1.45,0,3.45,4.17,3.81
14,14,14,CREATIVE,P05_T1,en,zh,T,1,P05,1,25013,25013,1,21178,3834,12,19521,5491,8,17404,7608,5,13512,11500,2,8826,16186,1,0,0,0,0,0,0,0,0,0,49,33,49,33,0,0,0,0,8,44,9,16,0,---,可能_有_其他_飞机_占据_了_登机口_吧_。,2.35,1.32,0,2.12,1.56,1.84
15,15,15,CREATIVE,P05_T1,en,zh,T,1,P05,1,55900,55900,1,50813,5086,9,49673,6226,6,47129,8770,2,45806,10093,1,45806,10093,1,0,0,0,0,0,0,0,0,0,57,43,57,43,0,0,0,0,9,40,9,14,0,---,你_觉得_应该_会_有_个_广播_通知_。,2.83,1.84,0,1.78,1.78,1.78
1,1,1,CREATIVE,P06_P1,en,zh,P,1,P06,2,48497,48497,48494,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,1,13,1,4,0,---,廉洁奉公,3.55,1.31,0,1,1,1
2,2,2,CREATIVE,P06_P1,en,zh,P,1,P06,3,236542,236542,229669,5003,1870,7,3667,3206,4,1062,5811,1,0,6873,0,0,6873,0,3,0,0,0,0,0,0,0,0,24,25,24,25,0,0,0,0,15,99,17,30,0,---,“_专制制度_可能_是_我们_观察_到_的_政治_结构_的_唯一_组织_替代_办法_。_”,1.92,1.1,0,4.27,3.24,3.75
3,3,3,CREATIVE,P06_P1,en,zh,P,1,P06,5,195031,195031,69837,116487,8707,46,110718,14476,30,104935,20259,22,89338,35856,10,78650,46544,6,4,0,0,0,0,0,0,0,0,87,120,87,120,0,0,0,0,4,22,6,23,0,---,—_James_Buchanan_，_1975_年,1.98,1.28,0,2,1,1.5
4,4,4,CREATIVE,P06_P1,en,zh,P,1,P06,5,111714,111714,62384,44779,4551,18,43335,5995,14,38895,10435,8,34353,14977,4,34353,14977,4,8,0,0,0,0,0,0,0,0,61,41,61,41,0,0,0,0,25,133,24,38,0,---,当_机场_的_警察_并_不_威胁_她_的_时候_，_玛莉卡_·_莱德_曼_第一次_意识_到_出_了_什么_严重_问题_。,2.43,1.35,0,5.76,7.17,6.46
5,5,5,CREATIVE,P06_P1,en,zh,P,1,P06,5,333229,333229,156834,172379,4016,39,168325,8070,29,158570,17825,15,147714,28681,8,141641,34754,6,9,0,0,0,0,0,0,0,0,65,63,65,63,0,0,0,0,12,67,12,23,0,---,那_不是_在_太平洋_上空_那种_忽隐忽现_的_中断_的_感觉_；,2.12,1.25,0,2.92,3.08,3
6,6,6,CREATIVE,P06_P1,en,zh,P,1,P06,6,792288,792288,219936,532272,40080,155,516409,55943,114,477251,95101,60,457460,114892,46,391339,181013,24,27,0,0,0,0,0,0,0,0,406,386,406,386,0,0,0,0,49,269,63,103,0,---,也_不是_因为_在_飞机_降落_时_没有_看到_乘务员_而_感到_的_那种_奇怪_；_也_不是_因为_向来_没有_发生_过_的_这种_情况_：_她_在_观看_令人_心跳_的_《_我_和_安德烈_共_进晚餐_》_的_整个_高潮_，_而_没有_突然_传来_录制_的_声音_，_提醒_她_把_安全带_系好_并_保持_垂直_的_坐姿_；,2.92,1.81,0,5.86,3.49,4.67
7,7,7,CREATIVE,P06_P1,en,zh,P,1,P06,6,589283,589283,224938,343235,21110,103,332423,31922,76,304548,59797,37,289787,74558,26,256052,108293,16,23,0,0,0,0,0,0,0,0,279,252,279,252,0,0,0,0,41,226,57,93,0,---,甚至_也_不是_当_飞机_在_最后_进场_着陆_阶段_她_透过_窗户_看到_的_那种_奇怪_的_景象_：_那_一条_在_地面_上_蠕动_的_大灯_线_，_那些_像_蚂蚁_一样_的_汽车_形成_一组组_火车_，_就_像_辫子_一样_交织_在_一起_，_也_向来_不会_冲撞_到_别的_车辆_上去_。,2.77,1.44,0,4.51,2.88,3.69
8,8,8,CREATIVE,P06_P1,en,zh,P,1,P06,3,418935,418935,62888,338464,17583,72,330328,25719,51,311985,44062,25,301970,54077,18,280784,75263,12,18,0,0,0,0,0,0,0,0,201,186,201,186,0,0,0,0,23,123,25,48,0,---,这座_摩天大楼_向东_，_建筑物_的_立面_在_夜幕_中_若隐若现_的_亮点_中_沸腾_，_仿佛_被_一群_铺天盖地_的_甲壳虫_所_吞没_。,2.63,1.27,0,3,2.84,2.92
9,9,9,CREATIVE,P06_P1,en,zh,P,1,P06,3,810725,810725,196834,589420,24471,113,577946,35945,83,553107,60784,46,530410,83481,29,502694,111197,21,10,0,0,0,0,0,0,0,0,265,250,265,250,0,0,0,0,23,124,28,47,0,---,就_连_街道_上_的_灯光_以及_旧金山_城市布局_中_那些_微小_的_闪亮_间隙_不_知道_为什么_也_比_一周_前_更_洁白_、_更_明亮_。,2.4,1.26,0,4.86,3.54,4.2
10,10,10,CREATIVE,P06_P1,en,zh,P,1,P06,4,172453,172453,62339,101825,8289,38,98163,11951,29,87927,22187,15,83300,26814,11,69323,40791,7,9,0,0,0,0,0,0,0,0,89,85,89,85,0,0,0,0,8,50,13,26,0,---,也许_是从_不同_的_角度观察_的_结果_吧_，_玛莉卡_下意识_地想_。,2.49,1.36,0,3.5,1.54,2.52
11,11,11,CREATIVE,P06_P1,en,zh,P,1,P06,3,37820,37820,28287,7987,1546,10,6494,3039,6,3512,6021,2,2381,7152,1,0,9533,0,3,0,0,0,0,0,0,0,0,21,19,21,19,0,0,0,0,5,20,6,10,0,---,这_就是_灯光_的_诀窍_，,2.1,1.07,0,3.4,3.17,3.28
12,12,12,CREATIVE,P06_P1,en,zh,P,1,P06,3,114422,114422,105768,7531,1123,3,7531,1123,3,6763,1891,2,6763,1891,2,0,8654,0,2,0,0,0,0,0,0,0,0,19,15,19,15,0,0,0,0,4,25,5,9,0,---,街道_艺术_的_重现_。,1.39,0.97,0,1.5,1,1.25
13,13,13,CREATIVE,P06_P1,en,zh,P,1,P06,5,362679,362679,105177,239286,18216,85,229519,27983,61,206095,51407,28,192356,65146,18,181083,76419,14,14,0,0,0,0,0,0,0,0,197,192,197,192,0,0,0,0,29,138,25,50,0,---,即使_当_ANA008_嘭_的_一声_撞_到_地面_、_减速_并_停靠在_跑道_尽头_的_时候_，_玛莉卡_也_只是_满不在乎_地_耸耸肩_。,2.71,1.45,0,3.31,3.48,3.4
14,14,14,CREATIVE,P06_P1,en,zh,P,1,P06,3,45688,45688,13962,27882,3844,14,26414,5312,10,23059,8667,5,20134,11592,3,18024,13702,2,4,0,0,0,0,0,0,0,0,44,38,44,38,0,0,0,0,8,44,10,19,0,---,也许_另外_一架_飞机_在_登机口_堵住_了_大门_。,2.35,1.32,0,2.38,1.3,1.84
15,15,15,CREATIVE,P06_P1,en,zh,P,1,P06,3,90407,90407,19240,67354,3813,19,66074,5093,16,62827,8340,11,53862,17305,4,45042,26125,1,3,0,0,0,0,0,0,0,0,52,46,52,46,0,0,0,0,9,40,11,17,0,---,此时_，_你_会_觉得_就要_有_广播_通知_了_。,2.83,1.84,0,2.33,2,2.17
1,1,16,CREATIVE,P06_T3,en,zh,T,3,P06,3,54695,54695,9720,39180,5795,24,35676,9299,15,33663,11312,12,24935,20040,6,11838,33137,2,2,0,0,0,0,0,0,0,0,78,75,78,75,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,1,2,1.5
2,2,17,CREATIVE,P06_T3,en,zh,T,3,P06,3,47426,47426,1906,42068,3452,17,40536,4984,13,35565,9955,6,32013,13507,3,26986,18534,1,2,0,0,0,0,0,0,0,0,65,41,65,41,0,0,0,0,15,77,15,24,0,---,当_旗帜_升_起来_的_时候_，_叛军_已经_从_东边_包围_了_过来_。,1.97,1.19,0,5.2,6.07,5.63
3,3,18,CREATIVE,P06_T3,en,zh,T,3,P06,5,1974787,587202,1497912,446486,30389,137,432973,43902,104,398572,78303,56,365695,111180,32,315783,161092,16,14,0,0,0,0,0,0,0,0,457,385,457,385,0,0,0,0,39,208,47,72,0,---,当_上校_回到_游戏_中_的_时候_，_他们_已经_包围_了_大院_。_在此期间_，_他_处理_了_情报_，_找到_了_一个_有利_的_点_，_把_离_他们_最近_的_网络_专家_从床_中_抓_起来_，_并_将_她_按入_棋盘_中_。,2.2,1.42,0,9.56,5.3,7.43
4,4,19,CREATIVE,P06_T3,en,zh,T,3,P06,4,249374,249374,76127,154609,18638,63,149172,24075,49,132647,40600,26,110922,62325,11,104385,68862,9,16,0,0,0,0,0,0,0,0,256,195,256,195,0,0,0,0,18,103,34,61,0,---,热带雨林_把_他们_遮挡_地_严严实实_的_，_一般_的_肉眼_已经_看不到_他们_，_但是_上校_借来_的_眼睛_却_能_清晰_地_（_透过_树冠_）_看到_他们_发出_的_红外线_。,2.43,1.66,0,6.56,3.18,4.87
5,5,20,CREATIVE,P06_T3,en,zh,T,3,P06,3,379029,379029,152695,210085,16249,75,200680,25654,51,184499,41835,28,168087,58247,16,145654,80680,8,10,0,0,0,0,0,0,0,0,219,177,219,177,0,0,0,0,18,101,26,42,0,---,从_半个_世界_远_的_地方_，_他_可以_看到_每_一个_模糊不清_的_热印_从_贫瘠_的_树冠_中_经过_过滤_冒_了_上来_。,2.33,1.31,0,3.11,1.62,2.36
6,6,21,CREATIVE,P06_T3,en,zh,T,3,P06,4,189642,189642,35662,138081,15899,57,131918,22062,42,118956,35024,23,102627,51353,11,90672,63308,7,7,0,0,0,0,0,0,0,0,220,165,220,165,0,0,0,0,29,139,28,55,0,---,捕杀_厄瓜多尔_的_野生动物_带来_的_为数不多_的_好处_就是_，_在_这个_时代_，_错_把_一只_大猩猩_当成_一只_美洲虎_的_可能性_已经_不大_了_。,2.29,1.32,0,6,5.14,5.57
7,7,22,CREATIVE,P06_T3,en,zh,T,3,P06,4,1015130,223557,797399,210086,7645,52,205427,12304,40,192298,25433,21,175674,42057,10,159244,58487,5,9,0,0,0,0,0,0,0,0,132,103,132,103,0,0,0,0,17,86,19,29,0,---,“_我来_十三_”_，_中尉_说_，_在_屏幕_上用_假_颜色_的_斑点_记录_了_下来_。,1.98,0.83,0,2.71,2.32,2.51
8,8,23,CREATIVE,P06_T3,en,zh,T,3,P06,3,344929,344929,202685,130350,11894,49,124897,17347,34,113729,28515,19,101394,40850,10,80780,61464,3,8,0,0,0,0,0,0,0,0,152,127,152,127,0,0,0,0,15,59,15,25,0,---,在_一片_砍伐_干净_的_地段_中间_有_一群_乱糟糟_的_坦克_和_塔_。,2.91,1.8,0,8.27,7.4,7.83
9,9,24,CREATIVE,P06_T3,en,zh,T,3,P06,3,572999,572999,218010,346972,8017,47,341401,13588,32,334032,20957,23,321443,33546,13,300537,54452,7,10,0,0,0,0,0,0,0,0,139,93,139,93,0,0,0,0,26,137,29,46,0,---,有_一条_巨大_的_貌似_脐带_的_物体_从_泵站_的_中心_轻轻地_垂向_天空_。_脐带_物_的_上面_到处_都_有_成_对_的_提升_表面_。,2.44,1.27,0,5.04,4.83,4.93
10,10,25,CREATIVE,P06_T3,en,zh,T,3,P06,5,1676329,773277,175330,1475069,25930,144,1460507,40492,106,1429344,71655,62,1388827,112172,33,1342020,158979,18,10,0,0,0,0,0,0,0,0,343,273,343,273,0,0,0,0,29,170,38,70,0,---,再_往西_8_公里_—_再_移动_20_公里_—_径直_向上_，_这条线_的_末端_有_一个_浮空器_，_外形_有点像_一个_巨大_无比_就要_憋_破_肚皮_的_甲壳虫_，_将_硫酸_吐到_了_平流层_。,2.47,1.38,0,3.17,2.11,2.64
11,11,26,CREATIVE,P06_T3,en,zh,T,3,P06,4,1125929,832159,206183,885802,33944,157,869490,50256,116,833866,85880,65,792827,126919,36,729782,189964,17,23,0,0,0,0,0,0,0,0,430,353,430,353,0,0,0,0,33,161,42,77,0,---,当然_，_大院_的_周围_有_一睹_围墙_，_当然_是_那种_装有_铁丝网_的_老式_链环_。_这堵_围墙_与其说是_一种_障碍物_，_还_不如说是_让_人_联想起_过去_过_简单_日子_的_那些_年代_的_一种_物体_更为_贴切_。,2.64,1.47,0,5.55,3.76,4.65
1,1,16,CREATIVE,P08_P3,en,zh,P,3,P08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,1,2,1.5
2,2,17,CREATIVE,P08_P3,en,zh,P,3,P08,4,283763,283763,249981,29481,4301,13,28126,5656,9,26433,7349,6,24129,9653,4,17770,16012,2,5,0,0,0,0,0,0,0,0,47,48,47,48,0,0,0,0,15,77,14,24,0,---,当_旗帜_升起_时_，_叛乱分子_已经_在_从_东部_向_他们_驶来_。,1.97,1.19,0,4.87,5.43,5.15
3,3,18,CREATIVE,P08_P3,en,zh,P,3,P08,5,236413,236413,48822,171258,16333,56,164105,23486,38,150415,37176,20,141329,46262,13,125832,61759,8,25,0,0,0,0,0,0,0,0,183,183,183,183,0,0,0,0,39,208,41,64,0,---,等_上校_重回_战场_时_—_—_处理_了_情报_，_找到_了_有利_位置_，_就近_从_床上_抓来_了_一名_网络_专家_，_把_她_一把_按_在_主板_上_—_—_叛乱分子_已经_把_大院_包围_了_。,2.2,1.42,0,3.62,2.76,3.19
4,4,19,CREATIVE,P08_P3,en,zh,P,3,P08,3,165493,165493,112238,45985,7270,21,44405,8850,17,37713,15542,8,34040,19215,5,26078,27177,3,9,0,0,0,0,0,0,0,0,99,93,99,93,0,0,0,0,18,103,22,35,0,---,在_雨林_的_遮蔽_下_，_他们_隐藏_在_基线_视野_外_，_但_上校_的_千里眼_却_能_看穿_红外线_。,2.43,1.66,0,2.72,2.18,2.45
5,5,20,CREATIVE,P08_P3,en,zh,P,3,P08,2,207347,207347,113392,77123,16832,36,71083,22872,20,63380,30575,8,58803,35152,4,58803,35152,4,13,0,0,0,0,0,0,0,0,234,220,234,220,0,0,0,0,18,101,28,45,0,---,他_能_从_千里_之外_追踪_到_每_一个_模糊_的_热源_，_这些_热源_散发出_的_热量_不断_地_从_稀疏_的_树冠_中_散发_出来_。,2.33,1.31,0,4.59,2.07,3.33
