Id,STseg,SegId,Study,Session,SL,TL,Task,Text,Part,Nedit,Dur,FDur,PreGap,TG300,TD300,TB300,TG500,TD500,TB500,TG1000,TD1000,TB1000,TG2000,TD2000,TB2000,TG5000,TD5000,TB5000,Scatter,FixS,TrtS,FixT,TrtT,ParalFixS,ParalS,ParalFixT,ParalT,Ins,Del,MIns,MDel,AIns,ADel,SIns,SDel,TokS,LenS,TokT,LenT,LenMT,Yawat,String,HTra,HSeg,Hcross,SynSimS,SynSimT,SynSim
6,6,21,CREATIVE,P08_P3,en,zh,P,3,P08,1,107091,107091,1360,99128,6603,19,96699,9032,13,93763,11968,9,90301,15430,6,80659,25072,3,7,0,0,0,0,0,0,0,0,90,86,90,86,0,0,0,0,29,139,21,43,0,---,厄瓜多尔_的_野生动物_被_毁灭_有_少数几个_好处_，_其中_之一_是_：_如今_，_不太会_把_游击队员_认成_捷豹_。,2.29,1.32,0,3.34,4.86,4.1
7,7,22,CREATIVE,P08_P3,en,zh,P,3,P08,2,233428,233428,47698,176953,8777,26,173766,11964,18,166539,19191,9,163673,22057,7,158599,27131,5,7,0,0,0,0,0,0,0,0,111,109,111,109,0,0,0,0,17,86,18,28,0,---,“_我_看到_了_十三个_，_”_中尉_边_说_边_清点_着_显示屏_上_伪色_斑点_。,1.98,0.83,0,3.06,2.28,2.67
8,8,23,CREATIVE,P08_P3,en,zh,P,3,P08,4,127033,127033,6653,108581,11799,28,102793,17587,14,98216,22164,7,93578,26802,3,87539,32841,1,10,0,0,0,0,0,0,0,0,138,131,138,131,0,0,0,0,15,59,14,24,0,---,在_中部_一个_清晰_的_地带_，_一堆_坦克_和_哨塔_散作_一团_。,2.91,1.8,0,5.2,5.93,5.56
9,9,24,CREATIVE,P08_P3,en,zh,P,3,P08,4,118511,118511,949,101239,16323,35,96820,20742,24,89526,28036,13,78458,39104,6,68558,49004,3,19,0,0,0,0,0,0,0,0,204,196,204,196,0,0,0,0,26,137,28,46,0,---,它们_的_中央_有_一个_泵站_，_泵站_延伸_出_一条_巨大_的_脐带_，_缓缓_升入_空中_。_脐带_的_两侧_布满_了_升起_的_平台_。,2.44,1.27,0,7.5,6.25,6.88
10,10,25,CREATIVE,P08_P3,en,zh,P,3,P08,2,264443,264443,869,243187,20387,63,236690,26884,47,221035,42539,26,202127,61447,14,186124,77450,9,15,0,0,0,0,0,0,0,0,280,277,280,277,0,0,0,0,29,170,34,57,0,---,由此_往西_8_公里_，_再_向上_延伸_20_公里_，_是_一个_浮空器_。_浮空器_在线_的_尽头_翻滚_，_像_一只_肿胀_的_虱_，_将_硫酸盐_呕吐_到_平流层_中_。,2.47,1.38,0,3.66,3.32,3.49
11,11,26,CREATIVE,P08_P3,en,zh,P,3,P08,1,389111,389111,7242,358307,23562,51,353504,28365,39,345155,36714,27,333707,48162,19,308035,73834,10,11,0,0,0,0,0,0,0,0,279,277,279,277,0,0,0,0,33,161,31,54,0,---,当然_，_在_大院_周围_有_一圈_栅栏_，_还有_老式_的_钢丝网_眼_栅栏_和_刺_钢丝_，_与其说是_屏障_，_倒不如说_是_对_以前_简单_时代_的_怀念_。,2.64,1.47,0,5,4.77,4.89
1,1,1,CREATIVE,P08_T1,en,zh,T,1,P08,2,88489,88489,592,86305,1592,2,86305,1592,2,85506,2391,1,85506,2391,1,85506,2391,1,1,0,0,0,0,0,0,0,0,21,16,21,16,0,0,0,0,1,13,2,4,0,---,不可_摧毁,3.55,1.31,0,2,1,1.5
2,2,2,CREATIVE,P08_T1,en,zh,T,1,P08,2,1.57499E+12,57146,1.57499E+12,44397,11114,16,42356,13155,11,38603,16908,6,36291,19220,4,28992,26519,2,5,0,0,0,0,0,0,0,0,143,116,143,116,0,0,0,0,15,99,15,27,0,---,”_专制_可能_是_我们_所见_的_政治_结构_的_唯一_替代性_组织_架构_“,1.92,1.1,0,3.07,2.87,2.97
3,3,3,CREATIVE,P08_T1,en,zh,T,1,P08,2,70066,70066,32331,32160,5575,14,29268,8467,7,27220,10515,4,24168,13567,2,24168,13567,2,4,0,0,0,0,0,0,0,0,76,61,76,61,0,0,0,0,4,22,7,15,0,---,—_詹姆斯_·_布坎南_，_1975_年,1.98,1.28,0,2.25,1,1.62
4,4,4,CREATIVE,P08_T1,en,zh,T,1,P08,2,153310,153310,2,140853,12455,29,138467,14841,22,130432,22876,11,122937,30371,6,116174,37134,3,7,0,0,0,0,0,0,0,0,185,147,185,147,0,0,0,0,25,133,23,38,0,---,玛丽_卡_·_莱德_曼_就是_在_这时_率先_意识_到_情况_很_不对劲_：_机场_的_警察_居然_没有_威胁_她_。,2.43,1.35,0,3.04,2.91,2.98
5,5,5,CREATIVE,P08_T1,en,zh,T,1,P08,1,59432,59432,1,47480,11951,21,44779,14652,14,38641,20790,5,34628,24803,2,32574,26857,1,0,0,0,0,0,0,0,0,0,160,128,160,128,0,0,0,0,12,67,18,32,0,---,让_她_感觉_不对劲_的_，_不是_在_太平洋_上空_的_那种_闪烁_、_断断续续_的_感觉_。,2.12,1.25,0,5,2.78,3.89
6,6,6,CREATIVE,P08_T1,en,zh,T,1,P08,2,131362,131362,2736,99572,29054,62,91512,37114,42,74563,54063,19,60252,68374,8,44485,84141,3,8,0,0,0,0,0,0,0,0,410,330,410,330,0,0,0,0,49,269,47,80,0,---,让_她_感觉_不对劲_的_，_也_不是_飞机_降落_时_居然_没有_空乘_，_也_不是_小鹿_乱撞_地_观看_《_与_安德烈_晚餐_》_高潮时_，_居然_前所未有_的_没人用_语音_打断_她_，_告诉_她_要_系好_安全带_，_把_座_椅背_调直_。,2.92,1.81,0,7.04,6.28,6.66
7,7,7,CREATIVE,P08_T1,en,zh,T,1,P08,2,220864,220864,2816,192980,25068,44,187805,30243,30,178056,39992,16,172579,45469,12,155237,62811,5,5,0,0,0,0,0,0,0,0,344,279,344,279,0,0,0,0,41,226,38,65,0,---,让_她_感觉_不对劲_的_，_居然_都_不是_透过_窗户_看到_的_奇怪_飞机_降落_场景_：_地面_的_一排排_灯_，_小汽车_成群_的_排成_列车_，_彼此_交织_在_一起_，_丝毫_没有_碰撞_。,2.77,1.44,0,3.37,3.61,3.49
8,8,8,CREATIVE,P08_T1,en,zh,T,1,P08,2,49726,49726,585,38258,10883,25,34516,14625,16,29727,19414,8,26159,22982,5,18625,30516,2,1,0,0,0,0,0,0,0,0,148,118,148,118,0,0,0,0,23,123,17,30,0,---,东边_的_高楼_，_正面_闪烁着_暗淡_的_光芒_，_宛如_被_甲壳虫_群_吞噬_一般_。,2.63,1.27,0,2.87,3.94,3.41
9,9,9,CREATIVE,P08_T1,en,zh,T,1,P08,2,77246,77246,1521,58148,17577,28,53562,22163,16,49414,26311,9,42879,32846,4,42879,32846,4,4,0,0,0,0,0,0,0,0,201,166,201,166,0,0,0,0,23,124,24,35,0,---,街道_旁_的_路灯_，_旧金山_网格_图_的_发亮_的_小_空隙_；_好像_比_一周_前_更_白_、_更亮_了_。,2.4,1.26,0,3.65,3.29,3.47
10,10,10,CREATIVE,P08_T1,en,zh,T,1,P08,2,26079,26079,172,20084,5823,12,18824,7083,9,14903,11004,3,11717,14190,1,11717,14190,1,1,0,0,0,0,0,0,0,0,97,75,97,75,0,0,0,0,8,50,13,22,0,---,可能_是_角度_不_一样_吧_，_玛丽_卡_漫不经心_的_想着_。,2.49,1.36,0,3.38,1.46,2.42
11,11,11,CREATIVE,P08_T1,en,zh,T,1,P08,2,21965,21965,679,17617,3669,6,17617,3669,6,14555,6731,2,13375,7911,1,13375,7911,1,1,0,0,0,0,0,0,0,0,43,36,43,36,0,0,0,0,5,20,4,7,0,---,光线_的_妙用_。,2.1,1.07,0,1.8,2.75,2.27
12,12,12,CREATIVE,P08_T1,en,zh,T,1,P08,2,45576,45576,1247,41738,2591,2,41424,2905,1,41424,2905,1,41424,2905,1,41424,2905,1,1,0,0,0,0,0,0,0,0,34,25,34,25,0,0,0,0,4,25,5,9,0,---,街边_的_艺术_装置_。,1.39,0.97,0,1.5,1,1.25
13,13,13,CREATIVE,P08_T1,en,zh,T,1,P08,1,72242,72242,1,63338,8903,16,62236,10005,13,58103,14138,7,54917,17324,5,52790,19451,4,0,0,0,0,0,0,0,0,0,141,108,141,108,0,0,0,0,29,138,20,33,0,---,就_连_ANA008_撞_到_地面_，_最终_停_在_跑_到_的_尽头_，_玛丽_卡_都_毫不在意_。,2.71,1.45,0,2.93,4.7,3.82
14,14,14,CREATIVE,P08_T1,en,zh,T,1,P08,1,27322,27322,1,21461,5860,12,18910,8411,5,17298,10023,3,16053,11268,2,12997,14324,1,0,0,0,0,0,0,0,0,0,78,61,78,61,0,0,0,0,8,44,11,17,0,---,可能_是_其他_的_飞机_占_着_登机口_了_吧_。,2.35,1.32,0,2.75,1.55,2.15
15,15,15,CREATIVE,P08_T1,en,zh,T,1,P08,1,215011,215011,1,207400,7610,12,206661,8349,10,204582,10428,7,202083,12927,5,192948,22062,2,0,0,0,0,0,0,0,0,0,89,70,89,70,0,0,0,0,9,40,11,19,0,---,居然_还_以为_机舱_会_广播_飞机_抵达_的_信息_。,2.83,1.84,0,4.44,3.82,4.13
1,1,16,CREATIVE,P09_P3,en,zh,P,3,P09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,1,2,1.5
2,2,17,CREATIVE,P09_P3,en,zh,P,3,P09,2,415899,209049,178031,234707,3161,19,231780,6088,11,230029,7839,8,221626,16242,2,221626,16242,2,2,0,0,0,0,0,0,0,0,46,47,46,47,0,0,0,0,15,77,12,24,0,---,当_旗帜_升起_时_，_叛乱分子_已经_改变方向_从_东部_赶来_。,1.97,1.19,0,3.93,5.33,4.63
3,3,18,CREATIVE,P09_P3,en,zh,P,3,P09,3,186128,186128,7633,176159,2336,24,173757,4738,18,169100,9395,11,165809,12686,9,156550,21945,6,14,0,0,0,0,0,0,0,0,57,56,57,56,0,0,0,0,39,208,44,65,0,---,等到_上校_回到_比赛_中_—_—_处理_了_情报_，_找到_了_一个_有利_位置_，_把_离_他_最近_的_网络_专家_从_床上_拽起来_，_并_将_她_摔_在_木板_上_—_—_他们_就_把_大院_包围_了_。,2.2,1.42,0,5.15,2.41,3.78
4,4,19,CREATIVE,P09_P3,en,zh,P,3,P09,4,2393627,561784,147190,2236040,10397,53,2227915,18522,34,2223391,23046,27,2216610,29827,22,2180250,66187,10,16,0,0,0,0,0,0,0,0,135,124,135,124,0,0,0,0,18,103,24,41,0,---,他们_隐藏_在_热带雨林_里_基本_视线_看不见_的_地方_，_但_上校_借来_的_光眼_却_能_很_好_地_看到_红外线_。,2.43,1.66,0,3.94,2.25,3.1
5,5,20,CREATIVE,P09_P3,en,zh,P,3,P09,4,193068,193068,44691,143682,4695,47,137253,11124,31,131418,16959,22,121527,26850,15,82623,65754,4,11,0,0,0,0,0,0,0,0,90,85,90,85,0,0,0,0,18,101,20,34,0,---,在_半个_世界_之外_，_他_追踪_着_每_一个_通过_枯竭_的_树冠_而_过滤出来_的_模糊_热印_。,2.33,1.31,0,2.67,2.45,2.56
6,6,21,CREATIVE,P09_P3,en,zh,P,3,P09,4,180721,180721,133547,43574,3600,19,41864,5310,15,38034,9140,9,32169,15005,5,22495,24679,2,9,0,0,0,0,0,0,0,0,79,80,79,80,0,0,0,0,29,139,18,38,0,---,厄瓜多尔_野生动物_灭绝_的_少数_好处_之一_是_：_如今_，_游击队_不太可能_把_误认_作_美洲豹_。,2.29,1.32,0,2.97,6.28,4.62
7,7,22,CREATIVE,P09_P3,en,zh,P,3,P09,3,251591,251591,129937,118456,3198,26,113111,8543,13,108825,12829,6,107321,14333,5,105186,16468,4,10,0,0,0,0,0,0,0,0,58,53,58,53,0,0,0,0,17,86,20,32,0,---,“_我_统计_了_十三个_，_”_中尉_一边_说_，_一边_计算_着_显示屏_上_的_假色_斑点_。,1.98,0.83,0,2.35,2.05,2.2
8,8,23,CREATIVE,P09_P3,en,zh,P,3,P09,4,416924,416924,186464,222505,7955,40,214020,16440,19,206129,24331,8,204246,26214,7,199539,30921,5,11,0,0,0,0,0,0,0,0,105,96,105,96,0,0,0,0,15,59,16,26,0,---,在_一个_清晰_的_斑点_中央_，_散落_着_一群_杂乱_的_坦克_和_塔楼_。,2.91,1.8,0,6.53,7.19,6.86
9,9,24,CREATIVE,P09_P3,en,zh,P,3,P09,3,565786,565786,78552,477968,9266,46,473180,14054,34,467217,20017,26,454643,32591,16,442378,44856,11,14,0,0,0,0,0,0,0,0,115,113,115,113,0,0,0,0,26,137,26,38,0,---,一条_巨大_的_脐带_，_其_长度_上_散布_着_成_对_的_升力_面_，_从_中心_的_泵站_缓缓_下垂_到_天空_中_。,2.44,1.27,0,3.42,2.96,3.19
10,10,25,CREATIVE,P09_P3,en,zh,P,3,P09,2,495461,495461,90679,388980,15802,76,380381,24401,55,364481,40301,33,343459,61323,20,323545,81237,13,20,0,0,0,0,0,0,0,0,219,212,219,212,0,0,0,0,29,170,37,62,0,---,再_往西_8_公里_处_，_直线_向上_20_公里_，_一个_航空器_在_脐带_末端_来回_颠簸_，_就_像_一只_巨大_而_肿胀_的_扁_虱_一样_，_将_硫酸盐_呕吐_到_平流层_中_。,2.47,1.38,0,4,2.89,3.45
11,11,26,CREATIVE,P09_P3,en,zh,P,3,P09,3,1407537,795992,73528,1312114,21895,127,1294980,39029,86,1272277,61732,55,1256704,77305,43,1198607,135402,21,40,0,0,0,0,0,0,0,0,297,299,297,299,0,0,0,0,33,161,26,50,0,---,当然_，_大院_周围_有_一道_栅栏_，_老式_的_链节_和_铁丝网_暗淡无光_，_与其说是_道_障碍_，_不如说是_怀旧_简单_时代_的_象征_。,2.64,1.47,0,2.7,2.65,2.68
1,1,1,CREATIVE,P09_T1,en,zh,T,1,P09,2,1.57404E+12,89551,1.57404E+12,47425,7,4,47425,7,4,47425,7,4,46203,1229,3,41607,5825,1,1,0,0,0,0,0,0,0,0,9,4,9,4,0,0,0,0,1,13,2,4,0,---,廉洁_清正,3.55,1.31,0,2,1,1.5
2,2,2,CREATIVE,P09_T1,en,zh,T,1,P09,2,208799,208799,53595,155184,20,23,154809,395,22,153908,1296,21,147847,7357,16,123940,31264,9,12,0,0,0,0,0,0,0,0,38,7,38,7,0,0,0,0,15,99,18,31,0,---,“_专制_可能_是_在组织上_替代_我们_所_观察_到_的_政治_结构_的_唯一_选择_。_”,1.92,1.1,0,5,3.78,4.39
3,3,3,CREATIVE,P09_T1,en,zh,T,1,P09,4,250738,250738,229968,20765,5,15,19604,1166,12,15060,5710,5,11940,8830,3,5866,14904,1,3,0,0,0,0,0,0,0,0,20,4,20,4,0,0,0,0,4,22,8,16,0,---,—_—_詹姆斯_·_布坎南_，_1975_年,1.98,1.28,0,3,1,2
4,4,4,CREATIVE,P09_T1,en,zh,T,1,P09,7,297560,297560,120737,175801,1022,37,174353,2470,33,172639,4184,30,158893,17930,21,118249,58574,8,13,0,0,0,0,0,0,0,0,112,61,112,61,0,0,0,0,25,133,24,51,0,---,机场_警察_并_没有_威胁_她_，_这时候_玛丽_卡_·_赖_德曼_（_Malika_Rydman_）_第一次_意识_到_某种_严重_不对劲_。,2.43,1.35,0,5.8,5.04,5.42
5,5,5,CREATIVE,P09_T1,en,zh,T,1,P09,7,408613,408613,332535,75969,109,10,75170,908,8,73511,2567,6,73511,2567,6,68737,7341,4,7,0,0,0,0,0,0,0,0,70,56,70,56,0,0,0,0,12,67,9,17,0,---,那_不是_太平洋_上_忽隐忽现_的_断裂_感_，,2.12,1.25,0,1.83,2.89,2.36
6,6,6,CREATIVE,P09_T1,en,zh,T,1,P09,7,806540,806540,99608,705855,1077,57,703901,3031,52,702154,4778,50,687518,19414,40,629604,77328,21,38,0,0,0,0,0,0,0,0,143,59,143,59,0,0,0,0,49,269,51,84,0,---,不是_在_降落_过程_中_不见_空乘_人员_的_奇怪_景象_，_也_不是_前所未有_的_事实_情况_—_—_她_可以_观看_《_与_安德烈_共_进晚餐_》_中_令人_血脉_贲张_的_整段_高潮_，_却_不_被_任何_提醒_她_要_注意_立式_桌椅_的_录音_打断_。,2.92,1.81,0,6.31,5.84,6.07
7,7,7,CREATIVE,P09_T1,en,zh,T,1,P09,6,880319,880319,140495,738905,919,59,736938,2886,54,731361,8463,47,708747,31077,32,672587,67237,22,27,0,0,0,0,0,0,0,0,62,62,62,62,0,0,0,0,41,226,36,65,0,---,那_甚至_不是_在_最终_着陆时_透过_窗户_瞥见_的_怪异_场面_：_车头灯_杂乱无章_地_摆放_在_地面_上_，_由_微型_车厢_组成_的_小小_火车_相互交织_，_却_从未_发生_过_碰撞_。,2.77,1.44,0,2.95,3.36,3.16
8,8,8,CREATIVE,P09_T1,en,zh,T,1,P09,4,840329,613376,245343,593936,1050,50,592337,2649,46,581312,13674,32,566885,28101,23,523632,71354,10,18,0,0,0,0,0,0,0,0,70,24,70,24,0,0,0,0,23,123,25,46,0,---,那座_摩天大厦_向_东方_移动_，_外墙_淹没_在_黑暗_里_闪烁_的_运动_之中_，_似乎_像是_被_一层_厚厚的_甲壳虫_吞噬_了_。,2.63,1.27,0,3.43,2.76,3.1
9,9,9,CREATIVE,P09_T1,en,zh,T,1,P09,5,374950,374950,244321,128556,2073,24,128072,2557,23,125061,5568,19,116255,14374,13,92866,37763,6,13,0,0,0,0,0,0,0,0,50,11,50,11,0,0,0,0,23,124,21,39,0,---,"那些_路灯_是_SanFran_轮廓_里_的_明亮_缝隙_,_不知_何故_，_竟比_一周_前_更_白_、_更亮_。",2.4,1.26,0,3.09,3.14,3.11
10,10,10,CREATIVE,P09_T1,en,zh,T,1,P09,4,257770,257770,209320,48302,148,15,48302,148,15,46760,1690,13,36847,11603,6,31068,17382,4,7,0,0,0,0,0,0,0,0,31,7,31,7,0,0,0,0,8,50,12,24,0,---,"只是_因为_着陆_角度_不同_罢了_,_玛丽_卡_模模糊糊_地想_。",2.49,1.36,0,3,1.5,2.25
11,11,11,CREATIVE,P09_T1,en,zh,T,1,P09,4,57443,57443,54970,2472,1,3,2472,1,3,1363,1110,1,0,2473,0,0,2473,0,5,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,5,20,6,9,0,---,这_就是_光_的_把戏_。,2.1,1.07,0,2.6,2,2.3
12,12,12,CREATIVE,P09_T1,en,zh,T,1,P09,2,69368,69368,63873,5491,4,2,5491,4,2,5491,4,2,3579,1916,1,0,5495,0,2,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,4,25,4,8,0,---,街头_艺术_装置_。,1.39,0.97,0,1,1,1
13,13,13,CREATIVE,P09_T1,en,zh,T,1,P09,2,241158,241158,115558,124722,878,24,124032,1568,22,119649,5951,16,118083,7517,15,87872,37728,6,7,0,0,0,0,0,0,0,0,18,28,18,28,0,0,0,0,29,138,20,37,0,---,甚至_当_ANA008_撞击_地面_并_拖行_停下_时_，_坐在_跑道_尽头_的_玛丽_卡_也_不予_理会_。,2.71,1.45,0,2.31,3.8,3.06
14,14,14,CREATIVE,P09_T1,en,zh,T,1,P09,4,482382,255781,202733,279637,12,13,279332,317,12,278259,1390,10,272916,6733,6,263196,16453,3,8,0,0,0,0,0,0,0,0,22,7,22,7,0,0,0,0,8,44,8,15,0,---,可能_是_其他_飞机_占据_了_登机口_。,2.35,1.32,0,1.75,1.5,1.62
15,15,15,CREATIVE,P09_T1,en,zh,T,1,P09,4,84907,84907,74459,10440,8,7,10440,8,7,7795,2653,4,2844,7604,1,0,10448,0,3,0,0,0,0,0,0,0,0,18,1,18,1,0,0,0,0,9,40,10,17,0,---,乘客_可能_还_以为_会_发表_公告_说明_呢_。,2.83,1.84,0,4.22,3.6,3.91
1,1,1,CREATIVE,P10_P1,en,zh,P,1,P10,2,144410,144410,11595,129795,3020,12,128130,4685,8,125098,7717,4,123132,9683,3,115882,16933,1,1,0,0,0,0,0,0,0,0,36,31,36,31,0,0,0,0,1,13,2,4,0,---,消除_腐败,3.55,1.31,0,2,1,1.5
2,2,2,CREATIVE,P10_P1,en,zh,P,1,P10,4,144036,144036,109036,31978,3022,18,29174,5826,11,26431,8569,6,20554,14446,2,16915,18085,1,6,0,0,0,0,0,0,0,0,63,66,63,66,0,0,0,0,15,99,14,27,0,---,“_专制_可能_是_我们_现行_政治体制_唯一_的_组织性_替代_办法_。_”,1.92,1.1,0,3.33,4.07,3.7
3,3,3,CREATIVE,P10_P1,en,zh,P,1,P10,2,29476,29476,24265,4547,664,6,4095,1116,5,2130,3081,2,0,5211,0,0,5211,0,1,0,0,0,0,0,0,0,0,38,12,38,12,0,0,0,0,4,22,6,26,0,---,—_James_Buchanan_，_1975_年,1.98,1.28,0,2,1,1.5
4,4,4,CREATIVE,P10_P1,en,zh,P,1,P10,6,271253,271253,86245,174137,10871,56,166926,18082,39,154488,30520,21,141656,43352,11,125696,59312,6,14,0,0,0,0,0,0,0,0,160,158,160,158,0,0,0,0,25,133,17,41,0,---,当_机场_警察_没有_威胁_她_时_，_Malika_Rydman_第一次_意识_到_，_情况严重_失常_。,2.43,1.35,0,4.83,6.65,5.74
5,5,5,CREATIVE,P10_P1,en,zh,P,1,P10,1,219,219,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,12,67,12,23,0,---,这_不是_太平洋_上_那种_恍惚_的_时光_中断_的_感觉_。,2.12,1.25,0,2.67,2.92,2.79
6,6,6,CREATIVE,P10_P1,en,zh,P,1,P10,2,338938,338938,34904,289743,14291,80,280560,23474,57,261185,42849,28,241906,62128,16,212840,91194,8,20,0,0,0,0,0,0,0,0,156,170,156,170,0,0,0,0,49,269,41,72,0,---,这_不是_因为_在_飞机_下降时_没有_乘务员_的_奇怪_现象_，_也_不是_因为_她_在_观看_”_我_和_安德烈_共_进晚餐_“_的_扣人心悬_的_高潮时_，_竟_没有_插入_提醒_她_将_座椅_调直_的_声音_。,2.92,1.81,0,4.69,6.22,5.46
7,7,7,CREATIVE,P10_P1,en,zh,P,1,P10,5,193620,193620,18518,162594,12508,62,153709,21393,39,141254,33848,21,135022,40080,16,106353,68749,8,20,0,0,0,0,0,0,0,0,140,135,140,135,0,0,0,0,41,226,44,70,0,---,甚至_不是_在_降落_前_从_窗外_看到_的_奇怪_景象_；_那_一条_在_地面_上_行走_的_车灯_线_，_这些_微小_的_汽车_形成_的_一条_车龙_，_在_没有_任何_碰撞_的_情况_下_编织_和_交错_在_一起_。,2.77,1.44,0,3.8,3.58,3.69
8,8,8,CREATIVE,P10_P1,en,zh,P,1,P10,6,325093,325093,56872,255990,12231,61,244814,23407,33,234213,34008,18,221957,46264,9,213787,54434,6,17,0,0,0,0,0,0,0,0,130,128,130,128,0,0,0,0,23,123,22,39,0,---,东边_那座_摩天大楼_，_外墙_仿佛_在_黑暗_闪烁_的_运动_中_沸腾_，_如同_被_一条_甲虫_地毯_所_吞没_。,2.63,1.27,0,2.96,2.86,2.91
