Id,STseg,SegId,Study,Session,SL,TL,Task,Text,Part,Nedit,Dur,FDur,PreGap,TG300,TD300,TB300,TG500,TD500,TB500,TG1000,TD1000,TB1000,TG2000,TD2000,TB2000,TG5000,TD5000,TB5000,Scatter,FixS,TrtS,FixT,TrtT,ParalFixS,ParalS,ParalFixT,ParalT,Ins,Del,MIns,MDel,AIns,ADel,SIns,SDel,TokS,LenS,TokT,LenT,LenMT,Yawat,String,HTra,HSeg,Hcross,SynSimS,SynSimT,SynSim
9,9,9,CREATIVE,P10_P1,en,zh,P,1,P10,4,111887,111887,2515,106330,3042,22,104223,5149,17,98552,10820,9,94227,15145,6,94227,15145,6,7,0,0,0,0,0,0,0,0,41,30,41,30,0,0,0,0,23,124,22,40,0,---,相同_的_SanFran_区_的_街灯_、_明亮_的_小_装饰_；_不知_为什么_比_一周_前_更_白_、_更亮_。,2.4,1.26,0,3.35,3.68,3.51
10,10,10,CREATIVE,P10_P1,en,zh,P,1,P10,2,98657,98657,47109,48618,2930,19,47790,3758,17,41826,9722,9,36092,15456,4,33967,17581,3,4,0,0,0,0,0,0,0,0,34,33,34,33,0,0,0,0,8,50,10,23,0,---,不同_的_接近_角度_吧_，_Malika_模糊地_想着_。,2.49,1.36,0,1.75,1.2,1.48
11,11,11,CREATIVE,P10_P1,en,zh,P,1,P10,4,55806,55806,49258,3550,2998,8,1742,4806,3,0,6548,0,0,6548,0,0,6548,0,4,0,0,0,0,0,0,0,0,32,31,32,31,0,0,0,0,5,20,4,7,0,---,灯光_的_效应_。,2.1,1.07,0,1.8,2.75,2.27
12,12,12,CREATIVE,P10_P1,en,zh,P,1,P10,4,66708,66708,44366,17888,4454,9,16517,5825,6,14388,7954,3,14388,7954,3,8641,13701,1,4,0,0,0,0,0,0,0,0,38,39,38,39,0,0,0,0,4,25,4,8,0,---,街头_艺术_装潢_。,1.39,0.97,0,1,1,1
13,13,13,CREATIVE,P10_P1,en,zh,P,1,P10,5,316176,316176,43880,248313,23983,97,238202,34094,72,215374,56922,40,190256,82040,22,147146,125150,8,17,0,0,0,0,0,0,0,0,219,222,219,222,0,0,0,0,29,138,15,38,0,---,当_ANA008_落地_，_然后_在_跑道_的_尽头_暂时_停下_，_Malika_耸了耸肩_。,2.71,1.45,0,3.31,5.27,4.29
14,14,14,CREATIVE,P10_P1,en,zh,P,1,P10,3,67311,67311,24999,39611,2701,17,37908,4404,13,33638,8674,7,27842,14470,3,27842,14470,3,3,0,0,0,0,0,0,0,0,27,28,27,28,0,0,0,0,8,44,8,14,0,---,可能_还有_其它_飞机_堵_在_闸口_。,2.35,1.32,0,1.38,1.25,1.31
15,15,15,CREATIVE,P10_P1,en,zh,P,1,P10,3,55410,55410,28129,24348,2933,14,22623,4658,10,19463,7818,5,15154,12127,2,12468,14813,1,4,0,0,0,0,0,0,0,0,33,28,33,28,0,0,0,0,9,40,9,15,0,---,您_会_认为_应该_有_一次_广播_通知_。,2.83,1.84,0,1.22,1.22,1.22
1,1,16,CREATIVE,P10_T3,en,zh,T,3,P10,2,53884,53884,53883,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,1,2,1.5
2,2,17,CREATIVE,P10_T3,en,zh,T,3,P10,3,302217,94326,255544,43659,3014,14,42382,4291,11,40804,5869,9,33409,13264,3,28577,18096,1,1,0,0,0,0,0,0,0,0,1250,1246,1250,1246,0,0,0,0,15,77,12,22,0,---,当_旗帜_升起_的_时候_，_叛乱分子_已经_从_东部_赶来_。,1.97,1.19,0,3.6,6.75,5.17
3,3,18,CREATIVE,P10_T3,en,zh,T,3,P10,3,208038,208038,69029,134534,4475,30,130219,8790,19,125374,13635,11,122417,16592,9,112365,26644,6,9,0,0,0,0,0,0,0,0,56,56,56,56,0,0,0,0,39,208,39,60,0,---,上校_回到_游戏_中_时_-_处理_了_情报_、_找到_了_有利_位置_、_将_最近_的_网络_专家_从_床上_揪_下来_，_并_将_她_放在_控制_盘_上_-_他们_已经_包围_了_建筑物_。,2.2,1.42,0,3.69,3.38,3.54
4,4,19,CREATIVE,P10_T3,en,zh,T,3,P10,2,20422,20422,18453,1164,805,2,775,1194,1,0,1969,0,0,1969,0,0,1969,0,2,0,0,0,0,0,0,0,0,9,8,9,8,0,0,0,0,18,103,20,33,0,---,雨林_使_他们_看不见_基线_视野_，_但_上校_借来_的_眼睛_却_能_很_好_地_看到_红外线_。,2.43,1.66,0,2.94,2.1,2.52
5,5,20,CREATIVE,P10_T3,en,zh,T,3,P10,2,20351,20351,16006,3803,542,6,2280,2065,2,1718,2627,1,0,4345,0,0,4345,0,2,0,0,0,0,0,0,0,0,12,11,12,11,0,0,0,0,18,101,24,39,0,---,在_半个_地球_以外_，_他_追踪_了_每个_模糊_的_热纹_，_这些_热纹_在_贫瘠_的_树冠_中_不断_向上_过滤_。,2.33,1.31,0,3.89,2.29,3.09
6,6,21,CREATIVE,P10_T3,en,zh,T,3,P10,3,252329,252329,132510,113922,5897,32,110275,9544,23,104533,15286,13,100957,18862,11,96006,23813,9,13,0,0,0,0,0,0,0,0,76,73,76,73,0,0,0,0,29,139,19,40,0,---,厄瓜多尔_野生_环境_灭绝_的_几个_好处_之一_，_就是_：_如今_，_不大可能_将_游击队_误认为_美洲虎_。,2.29,1.32,0,3.31,6.68,5
7,7,22,CREATIVE,P10_T3,en,zh,T,3,P10,3,215317,215317,105516,106824,2977,12,105186,4615,8,101468,8333,3,100376,9425,2,100376,9425,2,5,0,0,0,0,0,0,0,0,29,43,29,43,0,0,0,0,17,86,18,27,0,---,“_我数_的_是_十三_，_”_中尉_说_，_点数_了_显示屏_上_的_假色_斑点_。,1.98,0.83,0,2.47,2.39,2.43
8,8,23,CREATIVE,P10_T3,en,zh,T,3,P10,3,78388,78388,409,68003,9976,25,64372,13607,16,59284,18695,8,54231,23748,4,49982,27997,2,4,0,0,0,0,0,0,0,0,124,108,124,108,0,0,0,0,15,59,10,16,0,---,清晰_界定_中_的_坦克_与_塔楼_的_奔腾_。,2.91,1.8,0,4.67,7.4,6.03
9,9,24,CREATIVE,P10_T3,en,zh,T,3,P10,2,55516,55516,2937,51784,795,10,50475,2104,7,47546,5033,2,46436,6143,1,46436,6143,1,2,0,0,0,0,0,0,0,0,21,18,21,18,0,0,0,0,26,137,26,41,0,---,一条_巨大_的_脐带_，_沿其_长度_方向_散布_着_成_对_的_提升_表面_，_从_其_心脏_处_的_泵站_轻轻_垂入_天空_。,2.44,1.27,0,4.08,3.73,3.9
10,10,25,CREATIVE,P10_T3,en,zh,T,3,P10,2,336312,336312,51300,273027,11985,55,267416,17596,41,257254,27758,27,245696,39316,19,228469,56543,13,7,0,0,0,0,0,0,0,0,110,116,110,116,0,0,0,0,29,170,29,50,0,---,再_往西_八公里_处_，_直线_向上_二十公里_，_浮空器_在_行尾_翻滚_，_像_一只_硕大_、_膨胀_的_壁虱_，_将_硫酸盐_吐_到_平流层_中_。,2.47,1.38,0,3.21,2.86,3.03
11,11,26,CREATIVE,P10_T3,en,zh,T,3,P10,2,352421,352421,137181,209376,5864,23,207687,7553,19,201705,13535,10,198914,16326,8,195499,19741,7,8,0,0,0,0,0,0,0,0,60,61,60,61,0,0,0,0,33,161,26,48,0,---,当然_，_在_建筑物_周围_有_栅栏_，_旧式_链节_，_带有_剃刀_钢丝_拧_结_，_与其说是_障碍物_，_不如说是_对_旧时代_的_回忆_。,2.64,1.47,0,3.09,4.54,3.81
1,1,1,CREATIVE,P11_P1,en,zh,P,1,P11,2,831405,439,830967,0,438,0,0,438,0,0,438,0,0,438,0,0,438,0,1,0,0,0,0,0,0,0,0,5,2,5,2,0,0,0,0,1,13,1,2,0,---,清廉,3.55,1.31,0,1,1,1
2,2,2,CREATIVE,P11_P1,en,zh,P,1,P11,5,1967964,142243,1957016,6221,4727,6,4717,6231,2,4182,6766,1,4182,6766,1,0,10948,0,5,0,0,0,0,0,0,0,0,46,47,46,47,0,0,0,0,15,99,17,27,0,---,“_专制_可能_是_我们_所_观察_到_的_政治_结构_的_唯一_组织_形式_。_”,1.92,1.1,0,3.87,3.41,3.64
3,3,3,CREATIVE,P11_P1,en,zh,P,1,P11,5,222980,222980,134987,86218,1775,8,85372,2621,6,84719,3274,5,83100,4893,4,75318,12675,2,5,0,0,0,0,0,0,0,0,25,74,25,74,0,0,0,0,4,22,6,24,0,---,—_James_Buchanan_，_1975_年,1.98,1.28,0,2,1,1.5
4,4,4,CREATIVE,P11_P1,en,zh,P,1,P11,11,618653,618653,283557,319215,15881,46,313756,21340,33,307387,27709,24,300941,34155,20,282958,52138,13,25,0,0,0,0,0,0,0,0,213,189,213,189,0,0,0,0,25,133,20,44,0,---,Malika_Rydman_第一次_意识_到_情况_变得_极其_不_正常_时_是_在_机场_警察_没有_威胁_她_时_。,2.43,1.35,0,4.04,3.4,3.72
5,5,5,CREATIVE,P11_P1,en,zh,P,1,P11,12,813120,813120,392979,403861,16280,63,399063,21078,51,386055,34086,33,373131,47010,24,338791,81350,11,20,0,0,0,0,0,0,0,0,283,348,283,348,0,0,0,0,12,67,13,24,0,---,而_不是_在_太平洋_上空_有_那种_闪烁不定_的_不_连续感_时_。,2.12,1.25,0,6.08,4.31,5.2
6,6,6,CREATIVE,P11_P1,en,zh,P,1,P11,10,944167,944167,86182,834774,23211,93,825777,32208,69,807911,50074,44,783495,74490,28,757589,100396,19,44,0,0,0,0,0,0,0,0,513,462,513,462,0,0,0,0,49,269,66,123,0,---,不是_空乘_人员_在_飞机_降落_过程_中_突然_离奇_消失_，_也_不是_出现_了_前所未有_的_情况_—_她_可以_连续_观看_《_我_与_安德烈_共_进晚餐_》_(_My_Dinner_With_Andre_)_中_让_人_心跳_加速_的_高潮_部分_，_而_没有_一些_录制_好_的_语音_打断_她_，_提醒_她_要_收起_桌板_及_调直_桌椅_靠背_。,2.92,1.81,0,5.57,5.05,5.31
7,7,7,CREATIVE,P11_P1,en,zh,P,1,P11,7,553885,553885,302432,237775,13678,36,232872,18581,24,228440,23013,17,222068,29385,13,209247,42206,9,24,0,0,0,0,0,0,0,0,249,188,249,188,0,0,0,0,41,226,40,67,0,---,甚至_不是_飞机_最后_降落_时_她_透过_窗户_瞥见_的_的_奇异_景象_：_排成_一队_的_车头灯_在_地面_上_闪烁_，_那些_小车_组成_的_小_火车_交织_在_一起_，_却_从来不_会_相互_碰撞_。,2.77,1.44,0,5.44,5.41,5.42
8,8,8,CREATIVE,P11_P1,en,zh,P,1,P11,3,164987,164987,142741,19189,3057,9,17683,4563,5,15904,6342,3,13010,9236,1,13010,9236,1,4,0,0,0,0,0,0,0,0,32,63,32,63,0,0,0,0,23,123,18,32,0,---,东边_那座_摩天大楼_的_正面_在_黑暗_中闪_着_微光_，_如同_正_被_一群_甲虫_吞噬_。,2.63,1.27,0,2.43,3.67,3.05
9,9,9,CREATIVE,P11_P1,en,zh,P,1,P11,7,293846,293846,214781,74041,5024,14,72037,7028,9,69194,9871,5,69194,9871,5,64432,14633,4,12,0,0,0,0,0,0,0,0,90,53,90,53,0,0,0,0,23,124,20,41,0,---,路灯_-_SanFran_线框_上_细小_明亮_的_空隙_-_不知_怎么_比_一周_前_更_白_更亮_了_。,2.4,1.26,0,3.17,3.75,3.46
10,10,10,CREATIVE,P11_P1,en,zh,P,1,P11,5,184124,184124,119298,58592,6234,22,56340,8486,16,50067,14759,6,44758,20068,2,44758,20068,2,6,0,0,0,0,0,0,0,0,90,85,90,85,0,0,0,0,8,50,12,29,0,---,可能_是因为_接近_的_角度_不同_，_Malika_模模糊糊_地_认为_。,2.49,1.36,0,3.5,2.42,2.96
11,11,11,CREATIVE,P11_P1,en,zh,P,1,P11,3,6507,6507,2471,2236,1800,3,1348,2688,1,1348,2688,1,0,4036,0,0,4036,0,3,0,0,0,0,0,0,0,0,26,18,26,18,0,0,0,0,5,20,5,9,0,---,只是_灯光_的_把戏_。,2.1,1.07,0,2.2,2.2,2.2
12,12,12,CREATIVE,P11_P1,en,zh,P,1,P11,2,23174,23174,7744,15242,188,2,15242,188,2,15242,188,2,13835,1595,1,13835,1595,1,2,0,0,0,0,0,0,0,0,3,44,3,44,0,0,0,0,4,25,4,8,0,---,一种_街头_艺术_。,1.39,0.97,0,1.75,1.5,1.62
13,13,13,CREATIVE,P11_P1,en,zh,P,1,P11,3,130000,130000,108549,21120,331,7,20795,656,6,18072,3379,3,16767,4684,2,13096,8355,1,5,0,0,0,0,0,0,0,0,53,10,53,10,0,0,0,0,29,138,21,44,0,---,甚至_当_ANA008_撞_到_地上_，_挣扎_着_停_在_跑道_的_尽头_时_，_Malika_也_只是_耸了耸肩_。,2.71,1.45,0,2.93,3.86,3.39
14,14,14,CREATIVE,P11_P1,en,zh,P,1,P11,3,293309,293309,201047,86970,5292,18,84985,7277,13,82365,9897,9,77522,14740,6,74904,17358,5,11,0,0,0,0,0,0,0,0,66,70,66,70,0,0,0,0,8,44,10,16,0,---,可能_因为_有_另_一架_飞机_堵_在_前面_。,2.35,1.32,0,2.5,1.6,2.05
15,15,15,CREATIVE,P11_P1,en,zh,P,1,P11,2,30397,30397,2297,26975,1125,5,26975,1125,5,24874,3226,2,22992,5108,1,22992,5108,1,2,0,0,0,0,0,0,0,0,16,13,16,13,0,0,0,0,9,40,6,9,0,---,很快_会_贴_出_公告_。,2.83,1.84,0,3.67,6,4.83
1,1,16,CREATIVE,P11_T3,en,zh,T,3,P11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,1,2,1.5
1,1,16,CREATIVE,P12_P3,en,zh,P,3,P12,1,21966,21966,20930,791,245,1,791,245,1,0,1036,0,0,1036,0,0,1036,0,1,0,0,0,0,0,0,0,0,5,6,5,6,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,0,0,0
2,2,17,CREATIVE,P12_P3,en,zh,P,3,P12,5,812703,117769,741605,69234,1864,7,68432,2666,5,65999,5099,2,65999,5099,2,65999,5099,2,3,0,0,0,0,0,0,0,0,20,23,20,23,0,0,0,0,15,77,12,21,0,---,就_在_旗帜_升起_时_，_叛乱分子_已经_从_东面_入侵_。,1.97,1.19,0,0,0,0
3,3,18,CREATIVE,P12_P3,en,zh,P,3,P12,6,58900406,721999,58271356,616038,13012,61,612560,16490,53,593158,35892,27,583422,45628,20,560932,68118,13,23,0,0,0,0,0,0,0,0,166,169,166,169,0,0,0,0,39,208,39,60,0,---,等_上校_回来_—_—_处理_了_军事情报_，_发现_了_一个_有利_位置_，_把_最近_的_网络_专家_从_床上_抓_起来_，_将_她_放在_桌案_前_—_—_他们_就_把_基地_包围_了_。,2.2,1.42,0,0,0,0
4,4,19,CREATIVE,P12_P3,en,zh,P,3,P12,3,337645,337645,230853,103284,3508,24,101402,5390,19,95898,10894,11,89876,16916,7,77821,28971,3,6,0,0,0,0,0,0,0,0,62,62,62,62,0,0,0,0,18,103,17,30,0,---,雨林_使_他们_看不到_基线_视野_，_但_上校_借来_的_眼睛_却_能_看清_红外线_。,2.43,1.66,0,0,0,0
5,5,20,CREATIVE,P12_P3,en,zh,P,3,P12,4,361461,361461,280706,77013,3742,14,75866,4889,11,74181,6574,8,71454,9301,6,55438,25317,1,9,0,0,0,0,0,0,0,0,49,48,49,48,0,0,0,0,18,101,19,31,0,---,他_跑遍_了_半个_地球_，_穿过_贫瘠_的_树冠_，_追踪_筛选_每_一个_模糊_的_热印_。,2.33,1.31,0,0,0,0
6,6,21,CREATIVE,P12_P3,en,zh,P,3,P12,2,276570,276570,99933,169406,7231,44,164289,12348,31,156211,20426,19,143617,33020,10,133677,42960,7,13,0,0,0,0,0,0,0,0,133,126,133,126,0,0,0,0,29,139,22,45,0,---,厄瓜多尔_野生动物_大量_毁灭_的_少数_好处_之一_是_：_如今_，_将_游击队员_误认为_美洲虎_的_可能性_已经_不_大_。,2.29,1.32,0,0,0,0
7,7,22,CREATIVE,P12_P3,en,zh,P,3,P12,4,362705,362705,139517,217106,6082,24,214735,8453,18,210031,13157,10,206033,17155,7,203424,19764,6,10,0,0,0,0,0,0,0,0,97,110,97,110,0,0,0,0,17,86,19,29,0,---,“_我_做_十三个_，_”_中尉_说_着_，_清点_了_一下_显示屏_上_的_假色_斑点_。,1.98,0.83,0,0,0,0
8,8,23,CREATIVE,P12_P3,en,zh,P,3,P12,4,246051,246051,31910,202160,11981,42,199362,14779,35,189210,24931,20,178624,35517,13,158288,55853,7,11,0,0,0,0,0,0,0,0,149,123,149,123,0,0,0,0,15,59,15,27,0,---,成群_的_坦克_中间_，_一辆_轮廓_清晰_的_坦克_上_装有_许多_发射塔_。,2.91,1.8,0,0,0,0
9,9,24,CREATIVE,P12_P3,en,zh,P,3,P12,5,640426,640426,196716,431691,12019,56,427439,16271,45,414347,29363,25,402702,41008,17,386926,56784,11,21,0,0,0,0,0,0,0,0,160,153,160,153,0,0,0,0,26,137,26,45,0,---,一个_巨大_的_脐带_状物_，_沿其_长度_方向_成对_的_升力_面_星罗棋布_，_从_它_心脏_的_泵站_缓缓_垂坠_，_伸入_空中_。,2.44,1.27,0,0,0,0
10,10,25,CREATIVE,P12_P3,en,zh,P,3,P12,3,466654,466654,97877,365935,2842,21,364659,4118,18,363035,5742,16,357464,11313,12,347103,21674,9,10,0,0,0,0,0,0,0,0,71,68,71,68,0,0,0,0,29,170,32,57,0,---,再_往西_8_公里_、_直上_20_多公里_，_一个_航空器_就_像_一只_肿胀_的_大_蜱_虫_，_在_队列_的_末端_颠簸_滚行_，_将_硫酸盐_喷入_平流层_。,2.47,1.38,0,0,0,0
11,11,26,CREATIVE,P12_P3,en,zh,P,3,P12,3,688285,688285,168745,500254,19286,95,494867,24673,81,467032,52508,42,453799,65741,32,419318,100222,21,35,0,0,0,0,0,0,0,0,265,260,265,260,0,0,0,0,33,161,36,57,0,---,当然_，_基地_周围_有_一圈_栅栏_，_老式_链状_的_利刃_型_铁丝网_，_此时_已结_了_霜_。_比起_隔护_的_功用_，_它_倒_更_像是_对_那些_古朴_时代_的_追忆_。,2.64,1.47,0,0,0,0
1,1,1,CREATIVE,P12_T1,en,zh,T,1,P12,2,15703,15703,15699,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,2,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,1,13,2,4,0,---,不流_世俗,3.55,1.31,0,2,1,1.5
2,2,2,CREATIVE,P12_T1,en,zh,T,1,P12,2,187348,187348,76334,108749,2265,5,108356,2658,4,107390,3624,3,106236,4778,2,106236,4778,2,5,0,0,0,0,0,0,0,0,53,24,53,24,0,0,0,0,15,99,17,29,0,---,“_专制主义_可能_是_我们_所_观察_到_的_政治_结构_的_唯一_组织_形式_。_”,1.92,1.1,0,3.47,3.06,3.26
3,3,3,CREATIVE,P12_T1,en,zh,T,1,P12,3,128046,128046,50381,75351,2314,16,73698,3967,12,71415,6250,9,69105,8560,7,56515,21150,3,5,0,0,0,0,0,0,0,0,41,36,41,36,0,0,0,0,4,22,9,18,0,---,—_—_詹姆斯_·_布坎南_（_1975_年_）,1.98,1.28,0,3.75,1,2.38
4,4,4,CREATIVE,P12_T1,en,zh,T,1,P12,3,4101575,174416,3980137,119844,1594,9,119844,1594,9,116661,4777,5,116661,4777,5,108551,12887,3,6,0,0,0,0,0,0,0,0,22,33,22,33,0,0,0,0,25,133,21,36,0,---,这是_马里_卡_·_吕_德曼_第一次_意识_到_事情_严重_紊乱_的_时刻_：_机场_警察_没有_威胁_她_。,2.43,1.35,0,2.64,2.9,2.77
5,5,5,CREATIVE,P12_T1,en,zh,T,1,P12,4,153812,153812,145636,6380,1796,5,6075,2101,4,4477,3699,2,3277,4899,1,0,8176,0,5,0,0,0,0,0,0,0,0,26,25,26,25,0,0,0,0,12,67,9,16,0,---,这_不是_太平洋_上空_闪烁_的_间断_感_。,2.12,1.25,0,2.17,3.78,2.97
6,6,6,CREATIVE,P12_T1,en,zh,T,1,P12,4,460436,460436,72960,384414,3062,29,382980,4496,25,379067,8409,20,373714,13762,16,363747,23729,13,25,0,0,0,0,0,0,0,0,140,50,140,50,0,0,0,0,49,269,54,90,0,---,也_不是_空乘_人员_在_飞机_降落_时_的_离奇_缺席_，_或是_一个_前所未有_的_事实_：_她_可以_看到_《_我_和_安德烈_共_进晚餐_》_中_让_人_心跳_加速_的_整个_高潮_部分_，_而_不会_被_一些_预先录制_的_声音_打断_，_提醒_她_桌椅_要_竖直_摆放_。,2.92,1.81,0,4.08,3.37,3.73
7,7,7,CREATIVE,P12_T1,en,zh,T,1,P12,2,554012,554012,97247,449034,7731,40,447746,9019,37,435420,21345,20,428403,28362,15,403429,53336,7,15,0,0,0,0,0,0,0,0,136,96,136,96,0,0,0,0,41,226,35,62,0,---,这_甚至_不是_透过_窗户_瞥见_的_最后_进场_的_奇异_景象_：_排成_康加_舞长列_的_前灯_掉落在_地上_，_那些_小车_组成_的_小_火车_交织_在_一起_，_从未_发生_碰撞_。,2.77,1.44,0,2.39,3,2.7
8,8,8,CREATIVE,P12_T1,en,zh,T,1,P12,7,790132,521705,726063,55070,8999,22,53370,10699,18,49144,14925,12,43163,20906,8,23913,40156,3,9,0,0,0,0,0,0,0,0,103,95,103,95,0,0,0,0,23,123,21,39,0,---,东边_那座_摩天大楼_的_正面_在_黑暗_的_微光_闪烁_中_熊熊燃烧_，_好像_被_一群_甲虫_吞噬_了_似的_。,2.63,1.27,0,3.48,4,3.74
9,9,9,CREATIVE,P12_T1,en,zh,T,1,P12,6,397720,106349,304824,91103,1793,7,90680,2216,6,90680,2216,6,89489,3407,5,87096,5800,4,14,0,0,0,0,0,0,0,0,66,20,66,20,0,0,0,0,23,124,26,45,0,---,就_连_街灯_，_香之良品_（_SanFran_）_线框_上_细小_明亮_的_空隙_：_不知_怎地_也_比_一周_前_更_白_更亮_了_。,2.4,1.26,0,3.83,3.35,3.59
10,10,10,CREATIVE,P12_T1,en,zh,T,1,P12,2,146323,146323,68400,74107,3816,15,73149,4774,13,70372,7551,9,62316,15607,4,58728,19195,3,6,0,0,0,0,0,0,0,0,64,49,64,49,0,0,0,0,8,50,10,18,0,---,角度_不同_吧_，_马里_卡_心不在焉_地_思索_。,2.49,1.36,0,2.62,1.9,2.26
11,11,11,CREATIVE,P12_T1,en,zh,T,1,P12,2,27296,27296,527,23020,3749,16,20280,6489,9,20280,6489,9,12336,14433,3,7314,19455,1,2,0,0,0,0,0,0,0,0,38,33,38,33,0,0,0,0,5,20,4,6,0,---,灯光_弄_人_。,2.1,1.07,0,2.4,3.5,2.95
12,12,12,CREATIVE,P12_T1,en,zh,T,1,P12,3,86272,86272,34564,48431,3277,14,48062,3646,13,43567,8141,7,38558,13150,4,36006,15702,3,3,0,0,0,0,0,0,0,0,33,25,33,25,0,0,0,0,4,25,4,8,0,---,街头_艺术_装置_。,1.39,0.97,0,1,1,1
