Id,STseg,TTseg,ParaId,Segmentation,Study,Session,SL,TL,Task,Text,Part,Nedit,Dur,FDur,PreGap,TG300,TD300,TB300,TG500,TD500,TB500,TG1000,TD1000,TB1000,TG2000,TD2000,TB2000,TG5000,TD5000,TB5000,Scatter,FixS,TrtS,FixT,TrtT,ParalFixS,ParalS,ParalFixT,ParalT,Ins,Del,MIns,MDel,AIns,ADel,SIns,SDel,TokS,LenS,TokT,LenT,LenMT,Yawat,String,TAGnbr,SAGnbr,HSgrp,Cross,HCross,HTra,HSTC,HTot,HTotN
1,1,1,1,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,0,---,?,1,1,0,1,0.46,1.14,1.14,2.22,0.64
2,2,2,2,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,1,228717,228717,166680,62017,20,1,62017,20,1,62017,20,1,62017,20,1,62017,20,1,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,5,27,3,9,0,---,???_????_?,1,2.2,0.88,1,1.07,0.93,1.28,4.06,0.7
3,3,3,2,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,2,3372319,293655,3248173,122544,1602,25,119128,5018,16,114443,9703,10,106610,17536,5,96884,27262,2,8,0,0,0,0,0,0,0,0,49,51,49,51,0,0,0,0,15,73,16,26,0,---,??_?_?_??_?_?_??_?_???_?_??_?_??_?_???_?,1.2,1.13,0,1.53,0.96,1.35,1.67,5.41,0.74
4,4,4,2,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,3,609513,358668,460366,147341,1806,23,145763,3384,19,139430,9717,11,134834,14313,8,128242,20905,6,9,0,0,0,0,0,0,0,0,55,57,55,57,0,0,0,0,16,91,14,24,0,---,??_?_??_??_??_??_;_??_?_??_?_??_??_?,1.44,2,1.61,2.56,1.75,2.01,2.27,5.92,0.79
5,5,5,2,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,3,1067483,741538,101006,961445,5032,54,956873,9604,42,948216,18261,29,941593,24884,24,914866,51611,15,21,0,0,0,0,0,0,0,0,141,161,141,161,0,0,0,0,35,180,36,54,0,---,??_?_??_??_?_?_??_?_?_??_?_?_??_???_?_??_??_?_?_??_?_??_?_?_??_?_??_?_?_?_???_?_?_??_?_?,1.34,1.63,0.49,3.4,1.81,1.53,2.33,7.11,0.83
6,6,6,2,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,6,8014667,1620802,4449980,3544528,20159,182,3533782,30905,153,3497586,67101,101,3462913,101774,75,3355786,208901,41,48,0,0,0,0,0,0,0,0,359,368,359,368,0,0,0,0,55,325,60,92,0,---,??_?_?_?_?_?_??_?_??_??_??_?_??_??_??_?_??_?_??_?_??_??_??_?_?_??_?_?_?_?_??_?_?_??_?_?_??_?_??_?_?_?_??_?_?_?_?_??_????_???_???_?_?_?_?_??_??_??_??_?,1.53,1.62,0.79,4.11,1.91,2.44,2.84,8.02,0.87
7,7,7,3,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,3,374491,374491,267358,103400,3733,32,97225,9908,15,94719,12414,11,90980,16153,8,75256,31877,3,5,0,0,0,0,0,0,0,0,44,48,44,48,0,0,0,0,8,29,5,9,0,---,??_??_?_??_?,1.25,2.75,1.93,2.88,2.81,3.06,3.33,5.09,0.79
8,8,8,3,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,1,60911,60911,47862,12237,812,11,10253,2796,6,7136,5913,2,7136,5913,2,0,13049,0,1,0,0,0,0,0,0,0,0,14,14,14,14,0,0,0,0,8,27,6,11,0,---,?_???_??_?_??_?,1.12,2.5,1.28,1.75,0.88,2.19,2.57,4.47,0.69
9,9,9,4,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,1,32479,32479,18967,13297,215,6,12970,542,5,11612,1900,3,10424,3088,2,6368,7144,1,1,0,0,0,0,0,0,0,0,6,7,6,7,0,0,0,0,4,14,5,6,0,---,?_?_?_?_?,2,1.5,1.34,2.5,1.11,1.84,2.09,3.86,0.71
10,10,10,4,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,1,1964415,558017,122687,1838904,2824,39,1836446,5282,32,1828787,12941,21,1827744,13984,20,1812038,29690,16,18,0,0,0,0,0,0,0,0,123,151,123,151,0,0,0,0,27,140,26,42,0,---,?_??_??_??_??_??_?_??_??_?_?_??_?_?_??_??_?_??_?_??_?_?_???_??_?_?,1.85,3.15,1.73,5.11,2.69,2.9,3.3,7.25,0.88
11,11,11,4,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,1,1885375,62433,1822942,61905,528,4,61905,528,4,61288,1145,3,59735,2698,2,59735,2698,2,4,0,0,0,0,0,0,0,0,26,30,26,30,0,0,0,0,14,73,14,22,0,---,??_??_?_??_?_?_??_?_??_?_??_?_??_?,1.5,1.57,1.44,2.64,1.58,1.72,2.44,5.62,0.77
12,12,12,4,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,2,197874,197874,114641,82599,634,8,82212,1021,7,80046,3187,4,78244,4989,3,78244,4989,3,2,0,0,0,0,0,0,0,0,19,23,19,23,0,0,0,0,10,47,7,16,0,---,???_??_??_???_??_??_?,2,3.2,1.34,3,2.83,2.15,3.06,5.24,0.77
13,13,13,4,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,2,188823,188823,173268,13115,2440,7,12727,2828,6,10385,5170,3,8602,6953,2,5992,9563,1,2,0,0,0,0,0,0,0,0,21,23,21,23,0,0,0,0,5,20,5,6,0,---,?_?_?_?_?,1.4,1.4,2.08,2,1.63,2.21,2.26,4.16,0.72
14,14,14,4,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,1,2841739,560202,117506,2715947,8286,69,2709023,15210,51,2689214,35019,24,2682181,42052,19,2657128,67105,11,5,0,0,0,0,0,0,0,0,109,113,109,113,0,0,0,0,29,142,22,38,0,---,??_???_??_?_??_?_?_???_??_??_??_?_??_?_?_?_?_??_???_?_??_?,1.59,2.93,2.36,4.93,2.75,2.8,3.14,6.94,0.83
15,15,15,5,sentence,CREATIVE2_A1,P01_P2,en,zh,P,2,P01,2,444474,222834,331756,107967,4751,28,104546,8172,19,99291,13427,11,99291,13427,11,88457,24261,8,3,0,0,0,0,0,0,0,0,54,73,54,73,0,0,0,0,21,107,17,28,0,---,???_??_?_??_??_?_?_?_??_?_???_?_?_??_?_??_?,1.38,2.14,1.24,5.19,2.42,2.31,3.13,6.7,0.85
1,1,1,6,paragraph,CREATIVE2_A1,P01_P5,en,zh,P,5,P01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,2,4,0,---,??_??,1,1.67,0.15,1,0.51,1,1,2.92,0.6
2,2,2,7,paragraph,CREATIVE2_A1,P01_P5,en,zh,P,5,P01,2,541797,11187,530610,11187,0,3,11187,0,3,11187,0,3,11187,0,3,0,11187,0,1,0,0,0,0,0,0,0,0,2,3,2,3,0,0,0,0,6,28,4,7,0,---,??_?_??_?,1,1.67,1.27,2,2.03,1.88,2.72,4.38,0.74
3,3,3,8,paragraph,CREATIVE2_A1,P01_P5,en,zh,P,5,P01,1,40398,40398,40385,0,13,0,0,13,0,0,13,0,0,13,0,0,13,0,1,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,11,53,12,20,0,---,?_?_?_??_??_?_????_?_??_??_?_?,1.36,1.36,0.73,3.45,0.89,0.66,1.27,4.72,0.7
4,4,4,9,paragraph,CREATIVE2_A1,P01_P5,en,zh,P,5,P01,2,1240442,1240442,77283,1141794,21365,153,1130301,32858,123,1094263,68896,70,1074056,89103,54,1011873,151286,37,56,0,0,0,0,0,0,0,0,468,468,468,468,0,0,0,0,131,629,137,219,0,---,?_??_????_?_??_?_?_?_?_?_?_??_??_?_?_??_?_?_?_?_?_?_?_?_shofar_??_eMotiv_??_?_??_?_??_?_??_?_?_?_??_?_?_??_?_??_????_?_??_??_??_??_?_??_?_?_?_?_??_?_?_?_??_?_??_??_?_?_??_?_Ipod_??_?_?_???_?_?_?_??_?_??_?_??_?_??_?_??_?_??_?_??_???_?_??_?_?_?_??_?_?_?_?_2017_?_?_??_?_??_??_??_??_?_?_?_?_??_?_?_??_?_???_?_?_????_?_??_??_??_?_??_?_?_??_????_?_?_??_??_?_?,1.53,1.56,0.82,4.74,1.84,1.57,2.31,8.53,0.82
5,5,5,10,paragraph,CREATIVE2_A1,P01_P5,en,zh,P,5,P01,2,946785,946785,77036,860482,9267,120,849623,20126,91,822032,47717,52,805057,64692,40,750000,119749,24,26,0,0,0,0,0,0,0,0,309,323,309,323,0,0,0,0,107,502,99,155,0,---,??_??_??_?_?_??_?_?_?_???_?_?_?_??_?_??_??_??_?_??_?_??_?_?_??_?_??_??_?_?_??_?_?_??_???_??_??_??_?_??_?_??_?_??_??_??_?_?_??_??_???_?_??_?_?_?_?_??_??_?_?_?_?_??_?_??_?_??_??_??_?_?_??_??_?_?_?_?_???_?_?_??_?_??_?_?_?_?_??_??_???_?_?_?_?_?_?_????_?,1.36,1.75,0.74,2.86,1.54,1.5,2.04,8.1,0.81
1,1,1,1,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,0,---,?,1,1,0,1,0.46,1.14,1.14,2.22,0.64
2,2,2,2,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,1707605,21424,1686181,20122,1302,7,19696,1728,6,17586,3838,3,14439,6985,1,14439,6985,1,0,0,0,0,0,0,0,0,0,19,17,19,17,0,0,0,0,5,27,5,11,0,---,???_??_?_???_?,1.2,1.4,0.59,2.4,2.06,1.93,2.54,4.06,0.7
3,3,3,2,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,369466,107886,261580,98493,9393,39,95467,12419,31,86366,21520,18,77201,30685,11,50708,57178,3,4,0,0,0,0,0,0,0,0,147,141,147,141,0,0,0,0,15,73,21,34,0,---,??_?_?_??_??_??_??_?_?_??_?_?_??_?_??_?_??_???_?_??_?,1.6,1.13,0,2.4,1.28,1.23,1.83,5.41,0.74
4,4,4,2,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,106373,106373,26627,67923,11823,63,62232,17514,49,41964,37782,20,26651,53095,8,0,79746,0,3,0,0,0,0,0,0,0,0,159,152,159,152,0,0,0,0,16,91,18,33,0,---,??_?_??_??_??_??_?_??_??_?_??_??_?_??_?_??_????_?,1.31,1.38,0.4,2.75,1.64,1.22,2.03,5.92,0.79
5,5,5,2,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,279761,279761,53637,216831,9293,48,212766,13358,38,203368,22756,25,191150,34974,15,161735,64389,7,11,0,0,0,0,0,0,0,0,131,132,131,132,0,0,0,0,35,180,45,73,0,---,S_?_?_ilites_?_??_??_??_?_?_?_??_??_??_?_?_??_??_?_??_??_??_?_??_??_?_??_?_?_??_?_?_??_?_??_??_?_???_??_?_?_?_??_?_?,1.54,1.4,0.54,3.17,1.86,1.64,2.53,7.11,0.83
6,6,6,2,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,3,318449,318449,100810,194650,22989,93,187266,30373,75,159845,57794,35,135127,82512,18,90045,127594,5,11,0,0,0,0,0,0,0,0,312,235,312,235,0,0,0,0,55,325,56,92,0,---,??_?_??_??_??_?_??_?_?_—_—_??_??_??_??_??_??_??_??_?_??_?_?_?_??_??_??_?_??_?_??_—_—_??_??_?_??_??_?_?_??_??_500_?_??_??_?_?_?_?_??_??_????_?_??_?,1.84,2.2,1.34,3.69,2.07,2.62,3.09,8.02,0.87
7,7,7,3,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,4,358425,62627,319437,29971,9017,24,26304,12684,15,21129,17859,7,19896,19092,6,5076,33912,1,4,0,0,0,0,0,0,0,0,102,94,102,94,0,0,0,0,8,29,12,20,0,---,??_?_?_??_??_?_???_?_??_?_??_?,2.75,1.75,1.28,3.75,2.69,2.71,3.33,5.09,0.79
8,8,8,3,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,2,18308,18308,10152,7193,963,3,7193,963,3,6004,2152,1,6004,2152,1,6004,2152,1,3,0,0,0,0,0,0,0,0,18,18,18,18,0,0,0,0,8,27,7,11,0,---,?_??_?_??_?_??_?,1.25,2.5,1.28,2,0.99,1.61,2.36,4.47,0.69
9,9,9,4,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,43434,43434,6574,33170,3690,18,31254,5606,13,24926,11934,4,23656,13204,3,16759,20101,1,1,0,0,0,0,0,0,0,0,60,58,60,58,0,0,0,0,4,14,5,9,0,---,?_?_????_?_?,2,1.5,1.34,2.5,1.11,1.84,2.09,3.86,0.71
10,10,10,4,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,3,403048,403048,192818,189884,20346,80,182280,27950,61,154625,55605,22,142223,68007,14,121006,89224,8,8,0,0,0,0,0,0,0,0,267,280,267,280,0,0,0,0,27,140,36,57,0,---,?_S_?_?_ilite_??_??_?_?_?_?_?_?_??_???_??_?_????_?_?_?_??_??_?_?_?_??_?_?_??_??_?_?_??_??_?,1.67,1.74,0.86,5.19,2.8,2.77,3.33,7.25,0.88
11,11,11,4,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,30098,30098,21427,8218,453,3,8218,453,3,6913,1758,1,6913,1758,1,6913,1758,1,1,0,0,0,0,0,0,0,0,7,13,7,13,0,0,0,0,14,73,13,20,0,---,??_?_?_??_?_?_??_?_??_?_??_??_?,1.36,1.71,1.18,2.79,1.62,1.71,2.16,5.62,0.77
12,12,12,4,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,41625,41625,10937,25444,5244,16,24663,6025,14,18819,11869,6,15827,14861,4,7700,22988,1,1,0,0,0,0,0,0,0,0,65,64,65,64,0,0,0,0,10,47,9,21,0,---,???_??_????_?_???_??_?_???_?,2,2.6,0.6,5.2,2.21,2.15,3.06,5.24,0.77
13,13,13,4,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,2,175875,175875,165226,7688,2961,11,6150,4499,7,1592,9057,1,0,10649,0,0,10649,0,1,0,0,0,0,0,0,0,0,41,41,41,41,0,0,0,0,5,20,5,8,0,---,?_??_??_?_?,1.4,1.4,0.17,1.6,0.82,2.21,2.26,4.16,0.72
14,14,14,4,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,3,159870,159870,118863,37749,3258,16,36509,4498,13,31314,9693,6,30287,10720,5,18104,22903,1,6,0,0,0,0,0,0,0,0,51,50,51,50,0,0,0,0,29,142,26,43,0,---,??_???_??_?_??_?_?_??_??_??_?_?_??_??_?_?_??_??_?_??_??_?_?_??_??_?,1.55,1.83,1.15,4.52,2.29,2.09,2.67,6.94,0.83
15,15,15,5,sentence,CREATIVE2_A1,P02_P2,en,zh,P,2,P02,1,211189,211189,144501,61752,4936,28,59770,6918,23,51353,15335,11,44762,21926,6,33188,33500,3,2,0,0,0,0,0,0,0,0,81,91,81,91,0,0,0,0,21,107,22,37,0,---,?_???_?_S_?_?_ilite_??_??_?_?_??_?_?_??_??_?_??_??_?_??_?,1.76,1.86,1.64,8.14,3.01,2.74,3.18,6.7,0.85
1,1,1,6,paragraph,CREATIVE2_A1,P02_P5,en,zh,P,5,P02,1,13675520,10771,13664749,10145,626,4,9743,1028,3,9189,1582,2,7671,3100,1,7671,3100,1,0,0,0,0,0,0,0,0,0,10,9,10,9,0,0,0,0,3,18,2,4,0,---,??_??,1,1.67,0.15,1,0.51,1.88,2.55,2.92,0.6
2,2,2,7,paragraph,CREATIVE2_A1,P02_P5,en,zh,P,5,P02,1,10959,10959,6035,3253,1671,5,2044,2880,2,1494,3430,1,0,4924,0,0,4924,0,1,0,0,0,0,0,0,0,0,14,15,14,15,0,0,0,0,6,28,2,7,0,---,??_????,1,4.33,2.93,1.83,1.19,2.99,3.06,4.38,0.74
3,3,3,8,paragraph,CREATIVE2_A1,P02_P5,en,zh,P,5,P02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,53,14,20,0,---,?_?_?_??_?_??_??_?_?_?_??_??_?_?,1.27,1,0.3,3.82,0.66,0.55,0.97,4.72,0.7
4,4,4,9,paragraph,CREATIVE2_A1,P02_P5,en,zh,P,5,P02,2,577956,577956,74904,469119,33933,147,455642,47410,114,423628,79424,67,391734,111318,44,334598,168454,26,23,0,0,0,0,0,0,0,0,469,464,469,464,0,0,0,0,131,629,142,224,0,---,?_?_??_??_??_??_?_?_?_?_?_?_??_??_?_?_??_?_?_?_?_??_?_?_??_?_?_?_?_?_??_eMotiv_??_?_?_??_??_?_?_??_?_??_?_?_??_???_?_??_???_?_???_?_???_?_?_?_??_??_?_?_??_??_??_?_?_??_?_?_??_??_??_?_?_?_?_?_??_?_??_?_?_??_?_?_??_?_??_?_??_???_?_??_?_?_??_?_?_?_??_??_?_?_??_?_2017_?_?_?_??_??_??_??_?_?_????_?_?_?_????_?_????_?_??_?_??_?_??_??_??_?_?_??_??_?_?_??_?_??_?_??_??_?,1.44,1.46,0.66,4.56,1.46,1.54,1.99,8.53,0.82
5,5,5,10,paragraph,CREATIVE2_A1,P02_P5,en,zh,P,5,P02,1,232071,232071,11653,216207,4211,42,212593,7825,33,206384,14034,24,205068,15350,23,170601,49817,12,14,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,107,502,106,169,0,---,??_??_??_??_?_?_??_??_?_?_?_??_?_?_?_??_?_??_??_??_?_??_?_??_?_?_??_?_??_??_??_?_??_???_??_??_??_?_???_??_??_?_??_?_??_??_?_??_???_??_??_?_?_??_??_?_?_?_?_??_??_?_?_?_?_??_??_?_??_?_?_??_?_?_?_??_?_??_?_?_?_?_???_?_?_??_?_??_?_?_?_?_??_600_??_?_??_?_??_?_?_????_?_???_??_?,1.31,1.58,0.56,2.8,1.44,1.44,2.08,8.1,0.81
1,1,1,1,paragraph,CREATIVE2_A1,P03_P2,en,zh,P,2,P03,1,34326,34326,33500,616,210,1,616,210,1,0,826,0,0,826,0,0,826,0,1,0,0,0,0,0,0,0,0,4,3,4,3,0,0,0,0,1,5,1,2,0,---,??,1,1,0,1,0.46,3.46,3.46,2.22,0.64
2,2,2,2,paragraph,CREATIVE2_A1,P03_P2,en,zh,P,2,P03,3,4397714,3386300,1125516,3143729,128469,545,3096595,175603,426,2968203,303995,246,2868655,403543,170,2663682,608516,104,82,0,0,0,0,0,0,0,0,1299,1280,1299,1280,0,0,0,0,126,696,152,259,0,---,???_????_?_??_?_??_??_?_?_??_??_?_?_??_?_?_??_????_?_??_??_?_?_?_?_??_?_??_?_??_?_??_??_?_??_?_??_?_??_?_??_??_?_??_?_????_??_?_??_?_?_??_??_?_??_?_??_?_??_?_??_??_??_??_??_?_??_?_?_??_?_??_??_??_?_??_?_?_?_??_?_??_??_?_???_???_???_??_?_?_??_?_?_??_??_??_?_??_??_?_?_?_??_?_?_??_??_??_?_??_—_—_??_??_??_??_??_?_??_??_??_??_??_?_??_??_?_??_??_??_?_???_??_??_?_?_??_?_?_?_?_????_?_??_??_?_??_??_500_?_???_?,1.85,1.89,0.99,4.51,2.22,2.37,2.86,8.92,0.85
3,3,3,3,paragraph,CREATIVE2_A1,P03_P2,en,zh,P,2,P03,2,293168,293168,123015,158165,11988,45,153844,16309,35,142645,27508,18,134026,36127,12,112852,57301,5,10,0,0,0,0,0,0,0,0,139,141,139,141,0,0,0,0,16,56,10,22,0,---,?_???_??_????_?_??_????_?_??_?,3,5.5,2.23,6.38,3.46,3.01,3.46,5.71,0.77
4,4,4,4,paragraph,CREATIVE2_A1,P03_P2,en,zh,P,2,P03,2,2305566,1928122,402471,1787054,116041,507,1735185,167910,374,1622627,280468,212,1483212,419883,112,1324354,578741,60,39,0,0,0,0,0,0,0,0,1261,1272,1261,1272,0,0,0,0,89,436,94,162,0,---,?_?_??_?_?_??_??_?_?_??_?_??_???_?_??_??_??_?_??_?_??_?_??_?_??_?_?_??_?_?_??_??_??_?_??_?_??_??_?_???_?_??_?_??_??_??_??_?_???_?_?_?_????_?_???_?_??_?_???_??_??_?_?_?_??_???_??_??_?_???_?_??_?_???_??_??_?_??_??_?_??_?_??_??_??_??_?_??_??_??_?_??_??_?,2.25,2.6,1.25,5.43,2.52,2.88,3.23,8.53,0.86
5,5,5,5,paragraph,CREATIVE2_A1,P03_P2,en,zh,P,2,P03,1,604543,604543,194794,393524,16225,51,388825,20924,39,381029,28720,28,369756,39993,19,342682,67067,10,6,0,0,0,0,0,0,0,0,128,148,128,148,0,0,0,0,21,107,15,27,0,---,???_???_??_??_?_?_?_??_???_?_?_??_?_??_?,1.19,2.52,1.66,4.76,2.61,1.91,2.98,6.7,0.85
1,1,1,6,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,1,48412,48412,25552,21532,1328,6,21532,1328,6,19364,3496,3,18323,4537,2,18323,4537,2,1,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,0,3,18,2,4,0,---,??_??,1,1.67,0.15,1,0.51,1.77,1.77,2.92,0.6
2,2,2,7,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,28,4,8,0,---,??_??_?_??,1,1.67,1.88,2.17,1.89,1.71,2.46,4.38,0.74
3,3,3,8,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,53,14,20,0,---,?_?_?_??_?_??_??_?_?_?_??_??_?_?,1.27,1,0.3,4,0.84,0.55,1.06,4.72,0.7
4,4,4,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,1,134802,134802,99457,31279,4066,18,29065,6280,12,25222,10123,6,21282,14063,3,16407,18938,1,3,0,0,0,0,0,0,0,0,45,41,45,41,0,0,0,0,8,39,12,16,0,---,?_?_??_??_??_?_?_?_?_?_?_?,1.75,1.75,0.38,5.38,2.5,2.17,2.65,4.51,0.71
5,5,5,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,47,11,15,0,---,?_?_?_?_?_??_??_?_?_??_?,1,1.17,0.19,2.83,0.31,0.19,0.39,4.25,0.62
6,6,6,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,3,913054,913054,212221,675198,25635,137,668302,32531,119,632247,68586,66,608523,92310,49,522240,178593,23,31,0,0,0,0,0,0,0,0,443,449,443,449,0,0,0,0,36,184,40,60,0,---,?_?_?_?_?_?_??_?_?_?_?_?_??_??_??_?_?_??_??_?_?_???_?_?_??_??_??_?_??_??_?_???_???_?_?_?_??_??_?_?,1.58,1.67,0.69,7.97,1.58,1.87,2.36,6.98,0.82
7,7,7,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,3,544360,544360,79252,454605,10503,63,450588,14520,53,430639,34469,26,416044,49064,15,402947,62161,10,10,0,0,0,0,0,0,0,0,135,131,135,131,0,0,0,0,22,99,28,41,0,---,??_?_??_??_??_?_?_?_??_?_??_?_??_??_?_??_?_?_?_??_?_??_?_?_??_?_?_?,1.64,1.45,0.67,3.05,1.63,1.95,2.33,6.23,0.8
8,8,8,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,1,56485,56485,34536,20694,1255,10,20378,1571,9,16596,5353,4,16596,5353,4,6659,15290,1,2,0,0,0,0,0,0,0,0,18,17,18,17,0,0,0,0,7,40,8,14,0,---,??_?_??_???_?_??_?_?,1.43,1.29,0.07,2.71,1.33,0.83,1.5,3.67,0.6
9,9,9,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,1,66422,66422,52858,10694,2870,9,10355,3209,8,6418,7146,3,3934,9630,1,0,13564,0,1,0,0,0,0,0,0,0,0,29,26,29,26,0,0,0,0,8,31,8,13,0,---,??_?_??_?_??_??_?_?,1.25,1.75,0.71,4.75,2.33,1.8,2.82,5.03,0.79
10,10,10,9,sentence,CREATIVE2_A1,P03_P5,en,zh,P,5,P03,1,59839,59839,16853,38470,4516,17,37400,5586,14,32063,10923,6,28989,13997,4,24915,18071,3,1,0,0,0,0,0,0,0,0,48,44,48,44,0,0,0,0,11,47,13,23,0,---,2017_?_?_?_?_??_??_?_??_??_??_?_?,1.73,1.55,0.95,4.64,2.22,1.97,2.93,5.93,0.87
